392 360
36 16
36 30 25 15 15 9 12 30 24 19 12 12 10 10 30 24 19 12 13 10 10 14 13 12 6 6 5 3 15 11 11 5 6 5 5 9 10 8 5 5 3 4 12 10 8 4 5 4 4 36 29 30 12 13 12 12 30 24 24 13 11 10 9 30 24 20 13 11 10 10 9 13 13 6 6 4 5 15 13 13 6 5 5 5 12 10 10 5 4 3 4 12 7 10 5 4 4 4 36 22 30 15 15 12 10 26 24 24 13 13 10 8 30 24 24 13 12 10 8 15 13 13 6 6 3 5 15 13 12 6 6 5 4 12 9 10 4 5 4 3 12 10 10 5 5 4 3 29 30 30 15 15 12 12 23 24 23 13 13 8 10 21 23 23 13 12 10 8 14 12 13 4 6 5 5 12 13 12 6 6 5 5 9 7 10 5 5 4 4 9 10 7 5 5 4 4 36 30 23 15 15 9 12 30 24 24 11 13 7 10 26 24 24 13 13 6 10 15 7 13 6 6 4 5 15 13 13 6 6 4 5 12 10 10 5 5 3 4 12 10 10 5 4 3 4 36 30 30 10 13 12 12 30 19 24 8 13 10 10 30 24 24 8 13 8 10 15 13 13 5 6 5 5 14 13 13 4 6 5 5 12 10 7 3 5 4 4 11 9 10 3 4 4 2 34 25 30 15 14 12 9 29 20 24 13 13 10 10 29 19 24 11 13 10 10 15 13 7 6 6 5 5 14 11 13 6 6 4 5 12 8 10 5 4 4 4 9 8 10 5 5 4 4 29 29 29 15 14 11 12 30 23 19 13 12 9 10 30 19 24 13 13 9 10 15 13 13 6 4 5 5 15 12 12 5 5 4 5 11 10 10 5 5 4 3 12 9 9 5 4 3 4 
16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 16 12 
48 1	49 1	50 1	54 1	55 1	56 1	57 1	58 1	59 1	143 1	144 1	145 1	149 1	150 1	151 1	152 1	153 1	154 1	181 2	183 2	184 2	185 2	187 2	188 2	189 2	191 2	192 2	276 2	278 2	279 2	280 2	282 2	283 2	284 2	286 2	287 2	
85 1	86 1	88 1	89 1	91 1	92 1	167 1	170 1	176 1	182 2	186 2	336 2	344 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
85 1	88 1	91 1	133 1	136 1	142 1	183 2	187 2	303 2	311 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
86 1	89 1	92 1	156 1	159 1	165 1	184 2	188 2	326 2	334 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
28 1	29 1	30 1	143 1	144 1	145 1	181 2	183 2	184 2	352 2	354 2	355 2	356 2	358 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
28 1	30 1	108 1	109 1	181 2	182 2	183 2	316 2	317 2	319 2	320 2	321 2	323 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
28 1	29 1	179 1	181 2	182 2	184 2	292 2	293 2	294 2	296 2	297 2	298 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
28 1	121 1	122 1	181 2	329 2	333 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
29 1	30 1	167 1	182 2	280 2	284 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
29 1	133 1	183 2	343 2	347 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
30 1	156 1	184 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
72 1	73 1	74 1	146 1	147 1	148 1	185 2	187 2	188 2	189 2	191 2	192 2	300 2	302 2	303 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
72 1	74 1	111 1	112 1	185 2	186 2	187 2	189 2	190 2	191 2	359 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
72 1	73 1	185 2	186 2	188 2	189 2	190 2	192 2	336 2	337 2	338 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
72 1	124 1	185 2	189 2	277 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
73 1	74 1	170 1	186 2	190 2	324 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
73 1	136 1	187 2	191 2	291 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
74 1	159 1	188 2	192 2	314 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
45 1	46 1	47 1	149 1	150 1	151 1	185 2	187 2	188 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
45 1	47 1	114 1	115 1	185 2	186 2	187 2	332 2	333 2	335 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
45 1	46 1	185 2	186 2	188 2	308 2	309 2	310 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
45 1	126 1	127 1	185 2	345 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
46 1	47 1	173 1	186 2	296 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
46 1	139 1	187 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
47 1	162 1	188 2	286 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
66 1	67 1	68 1	152 1	153 1	154 1	189 2	191 2	192 2	292 2	294 2	295 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
66 1	68 1	117 1	118 1	189 2	190 2	191 2	352 2	353 2	355 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
66 1	67 1	189 2	190 2	192 2	328 2	329 2	330 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
66 1	129 1	130 1	189 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
67 1	68 1	176 1	190 2	316 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
67 1	142 1	191 2	283 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
68 1	165 1	192 2	306 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
60 1	61 1	62 1	66 1	67 1	68 1	69 1	70 1	71 1	155 1	156 1	157 1	161 1	162 1	163 1	164 1	165 1	166 1	193 2	195 2	196 2	197 2	199 2	200 2	201 2	203 2	204 2	288 2	290 2	291 2	292 2	294 2	295 2	296 2	298 2	299 2	
60 1	62 1	66 1	68 1	69 1	71 1	120 1	121 1	125 1	126 1	128 1	129 1	193 2	194 2	195 2	197 2	198 2	199 2	201 2	202 2	203 2	348 2	349 2	351 2	352 2	353 2	355 2	356 2	357 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
60 1	61 1	66 1	67 1	69 1	70 1	96 1	98 1	102 1	104 1	105 1	107 1	193 2	194 2	196 2	197 2	198 2	200 2	201 2	202 2	204 2	324 2	325 2	326 2	328 2	329 2	330 2	332 2	333 2	334 2	0 0	0 0	0 0	0 0	0 0	0 0	
60 1	66 1	69 1	132 1	133 1	138 1	139 1	141 1	142 1	193 2	197 2	201 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	62 1	67 1	68 1	70 1	71 1	179 1	194 2	198 2	202 2	312 2	316 2	320 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	67 1	70 1	145 1	151 1	154 1	195 2	199 2	203 2	279 2	283 2	287 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
62 1	68 1	71 1	168 1	174 1	177 1	196 2	200 2	204 2	302 2	306 2	310 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	26 1	27 1	28 1	29 1	30 1	33 1	34 1	35 1	155 1	156 1	157 1	158 1	159 1	160 1	161 1	162 1	163 1	193 2	195 2	196 2	201 2	203 2	204 2	348 2	350 2	351 2	352 2	354 2	355 2	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	27 1	28 1	30 1	33 1	35 1	120 1	121 1	123 1	124 1	125 1	126 1	193 2	194 2	195 2	201 2	202 2	203 2	312 2	313 2	315 2	316 2	317 2	319 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	26 1	28 1	29 1	33 1	34 1	96 1	98 1	99 1	101 1	102 1	104 1	193 2	194 2	196 2	201 2	202 2	204 2	288 2	289 2	290 2	292 2	293 2	294 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	28 1	33 1	132 1	133 1	135 1	136 1	138 1	139 1	193 2	201 2	325 2	329 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
26 1	27 1	29 1	30 1	34 1	35 1	179 1	194 2	202 2	276 2	280 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
26 1	29 1	34 1	145 1	148 1	151 1	195 2	203 2	339 2	343 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
27 1	30 1	35 1	168 1	171 1	174 1	196 2	204 2	360 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	2 1	3 1	4 1	5 1	6 1	7 1	8 1	9 1	155 1	156 1	157 1	158 1	159 1	160 1	164 1	165 1	166 1	193 2	195 2	196 2	197 2	199 2	200 2	324 2	326 2	327 2	332 2	334 2	335 2	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	3 1	4 1	6 1	7 1	9 1	120 1	121 1	123 1	124 1	128 1	129 1	193 2	194 2	195 2	197 2	198 2	199 2	288 2	289 2	291 2	296 2	297 2	299 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	2 1	4 1	5 1	7 1	8 1	96 1	98 1	99 1	101 1	105 1	107 1	193 2	194 2	196 2	197 2	198 2	200 2	359 2	360 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	4 1	7 1	132 1	133 1	135 1	136 1	141 1	142 1	193 2	197 2	301 2	309 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
2 1	3 1	5 1	6 1	8 1	9 1	179 1	194 2	198 2	348 2	356 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
2 1	5 1	8 1	145 1	148 1	154 1	195 2	199 2	315 2	323 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
3 1	6 1	9 1	168 1	171 1	177 1	196 2	200 2	338 2	346 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
39 1	40 1	41 1	155 1	156 1	157 1	193 2	195 2	196 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
39 1	41 1	120 1	121 1	193 2	194 2	195 2	328 2	329 2	331 2	332 2	333 2	335 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
39 1	40 1	96 1	98 1	193 2	194 2	196 2	304 2	305 2	306 2	308 2	309 2	310 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
39 1	132 1	133 1	193 2	341 2	345 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
