625 650
11 10
6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 11 11 11 11 11 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 11 11 11 11 11 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
221 1 	241 1 	261 1 	312 2 	313 2 	314 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
68 1 	148 1 	268 1 	337 2 	340 2 	341 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
69 1 	149 1 	269 1 	335 2 	339 2 	344 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
70 1 	150 1 	270 1 	333 2 	335 2 	337 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
71 1 	151 1 	271 1 	336 2 	340 2 	345 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
72 1 	152 1 	272 1 	335 2 	340 2 	342 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
73 1 	153 1 	273 1 	337 2 	338 2 	339 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
74 1 	154 1 	274 1 	334 2 	342 2 	345 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
75 1 	155 1 	275 1 	332 2 	336 2 	339 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
76 1 	156 1 	276 1 	333 2 	336 2 	344 2 	601 2 	611 2 	621 2 	0 0 	0 0 	
77 1 	157 1 	277 1 	333 2 	334 2 	340 2 	602 2 	612 2 	622 2 	0 0 	0 0 	
78 1 	158 1 	278 1 	331 2 	337 2 	345 2 	603 2 	613 2 	623 2 	0 0 	0 0 	
79 1 	159 1 	279 1 	335 2 	341 2 	343 2 	604 2 	614 2 	624 2 	0 0 	0 0 	
80 1 	160 1 	280 1 	331 2 	332 2 	342 2 	605 2 	615 2 	625 2 	0 0 	0 0 	
1 1 	141 1 	201 1 	357 2 	358 2 	359 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
2 1 	142 1 	202 1 	347 2 	353 2 	360 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
3 1 	143 1 	203 1 	349 2 	353 2 	359 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
4 1 	144 1 	204 1 	346 2 	353 2 	356 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
5 1 	145 1 	205 1 	346 2 	351 2 	358 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
6 1 	146 1 	206 1 	348 2 	354 2 	356 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
7 1 	147 1 	207 1 	347 2 	349 2 	358 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
8 1 	148 1 	208 1 	352 2 	355 2 	356 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
9 1 	149 1 	209 1 	350 2 	354 2 	359 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
10 1 	150 1 	210 1 	348 2 	350 2 	352 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
11 1 	151 1 	211 1 	351 2 	355 2 	360 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
12 1 	152 1 	212 1 	350 2 	355 2 	357 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
13 1 	153 1 	213 1 	352 2 	353 2 	354 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
14 1 	154 1 	214 1 	349 2 	357 2 	360 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
15 1 	155 1 	215 1 	347 2 	351 2 	354 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
16 1 	156 1 	216 1 	348 2 	351 2 	359 2 	606 2 	611 2 	621 2 	0 0 	0 0 	
17 1 	157 1 	217 1 	348 2 	349 2 	355 2 	607 2 	612 2 	622 2 	0 0 	0 0 	
18 1 	158 1 	218 1 	346 2 	352 2 	360 2 	608 2 	613 2 	623 2 	0 0 	0 0 	
19 1 	159 1 	219 1 	350 2 	356 2 	358 2 	609 2 	614 2 	624 2 	0 0 	0 0 	
20 1 	160 1 	220 1 	346 2 	347 2 	357 2 	610 2 	615 2 	625 2 	0 0 	0 0 	
1 1 	101 1 	241 1 	372 2 	373 2 	374 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
2 1 	102 1 	242 1 	362 2 	368 2 	375 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
3 1 	103 1 	243 1 	364 2 	368 2 	374 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
4 1 	104 1 	244 1 	361 2 	368 2 	371 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
5 1 	105 1 	245 1 	361 2 	366 2 	373 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
6 1 	106 1 	246 1 	363 2 	369 2 	371 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
7 1 	107 1 	247 1 	362 2 	364 2 	373 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
8 1 	108 1 	248 1 	367 2 	370 2 	371 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
9 1 	109 1 	249 1 	365 2 	369 2 	374 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
10 1 	110 1 	250 1 	363 2 	365 2 	367 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
11 1 	111 1 	251 1 	366 2 	370 2 	375 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
12 1 	112 1 	252 1 	365 2 	370 2 	372 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
13 1 	113 1 	253 1 	367 2 	368 2 	369 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
14 1 	114 1 	254 1 	364 2 	372 2 	375 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
15 1 	115 1 	255 1 	362 2 	366 2 	369 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
16 1 	116 1 	256 1 	363 2 	366 2 	374 2 	606 2 	0 0 	0 0 	0 0 	0 0 	
17 1 	117 1 	257 1 	363 2 	364 2 	370 2 	607 2 	0 0 	0 0 	0 0 	0 0 	
18 1 	118 1 	258 1 	361 2 	367 2 	375 2 	608 2 	0 0 	0 0 	0 0 	0 0 	
19 1 	119 1 	259 1 	365 2 	371 2 	373 2 	609 2 	0 0 	0 0 	0 0 	0 0 	
20 1 	120 1 	260 1 	361 2 	362 2 	372 2 	610 2 	0 0 	0 0 	0 0 	0 0 	
41 1 	161 1 	201 1 	387 2 	388 2 	389 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
42 1 	162 1 	202 1 	377 2 	383 2 	390 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
43 1 	163 1 	203 1 	379 2 	383 2 	389 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
44 1 	164 1 	204 1 	376 2 	383 2 	386 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
45 1 	165 1 	205 1 	376 2 	381 2 	388 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
46 1 	166 1 	206 1 	378 2 	384 2 	386 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
47 1 	167 1 	207 1 	377 2 	379 2 	388 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
48 1 	168 1 	208 1 	382 2 	385 2 	386 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
49 1 	169 1 	209 1 	380 2 	384 2 	389 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
50 1 	170 1 	210 1 	378 2 	380 2 	382 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
51 1 	171 1 	211 1 	381 2 	385 2 	390 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
52 1 	172 1 	212 1 	380 2 	385 2 	387 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
53 1 	173 1 	213 1 	382 2 	383 2 	384 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
54 1 	174 1 	214 1 	379 2 	387 2 	390 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
55 1 	175 1 	215 1 	377 2 	381 2 	384 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
56 1 	176 1 	216 1 	378 2 	381 2 	389 2 	601 2 	611 2 	616 2 	0 0 	0 0 	
57 1 	177 1 	217 1 	378 2 	379 2 	385 2 	602 2 	612 2 	617 2 	0 0 	0 0 	
58 1 	178 1 	218 1 	376 2 	382 2 	390 2 	603 2 	613 2 	618 2 	0 0 	0 0 	
59 1 	179 1 	219 1 	380 2 	386 2 	388 2 	604 2 	614 2 	619 2 	0 0 	0 0 	
60 1 	180 1 	220 1 	376 2 	377 2 	387 2 	605 2 	615 2 	620 2 	0 0 	0 0 	
21 1 	61 1 	241 1 	402 2 	403 2 	404 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
22 1 	62 1 	242 1 	392 2 	398 2 	405 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
23 1 	63 1 	243 1 	394 2 	398 2 	404 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
24 1 	64 1 	244 1 	391 2 	398 2 	401 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
25 1 	65 1 	245 1 	391 2 	396 2 	403 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
26 1 	66 1 	246 1 	393 2 	399 2 	401 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
27 1 	67 1 	247 1 	392 2 	394 2 	403 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
28 1 	68 1 	248 1 	397 2 	400 2 	401 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
29 1 	69 1 	249 1 	395 2 	399 2 	404 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
30 1 	70 1 	250 1 	393 2 	395 2 	397 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
31 1 	71 1 	251 1 	396 2 	400 2 	405 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
32 1 	72 1 	252 1 	395 2 	400 2 	402 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
33 1 	73 1 	253 1 	397 2 	398 2 	399 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
34 1 	74 1 	254 1 	394 2 	402 2 	405 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
35 1 	75 1 	255 1 	392 2 	396 2 	399 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
36 1 	76 1 	256 1 	393 2 	396 2 	404 2 	601 2 	611 2 	621 2 	0 0 	0 0 	
37 1 	77 1 	257 1 	393 2 	394 2 	400 2 	602 2 	612 2 	622 2 	0 0 	0 0 	
38 1 	78 1 	258 1 	391 2 	397 2 	405 2 	603 2 	613 2 	623 2 	0 0 	0 0 	
39 1 	79 1 	259 1 	395 2 	401 2 	403 2 	604 2 	614 2 	624 2 	0 0 	0 0 	
40 1 	80 1 	260 1 	391 2 	392 2 	402 2 	605 2 	615 2 	625 2 	0 0 	0 0 	
121 1 	181 1 	201 1 	417 2 	418 2 	419 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
122 1 	182 1 	202 1 	407 2 	413 2 	420 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
123 1 	183 1 	203 1 	409 2 	413 2 	419 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
124 1 	184 1 	204 1 	406 2 	413 2 	416 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
125 1 	185 1 	205 1 	406 2 	411 2 	418 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
126 1 	186 1 	206 1 	408 2 	414 2 	416 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
127 1 	187 1 	207 1 	407 2 	409 2 	418 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
128 1 	188 1 	208 1 	412 2 	415 2 	416 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
129 1 	189 1 	209 1 	410 2 	414 2 	419 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
130 1 	190 1 	210 1 	408 2 	410 2 	412 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
131 1 	191 1 	211 1 	411 2 	415 2 	420 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
132 1 	192 1 	212 1 	410 2 	415 2 	417 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
133 1 	193 1 	213 1 	412 2 	413 2 	414 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
134 1 	194 1 	214 1 	409 2 	417 2 	420 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
135 1 	195 1 	215 1 	407 2 	411 2 	414 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
136 1 	196 1 	216 1 	408 2 	411 2 	419 2 	601 2 	606 2 	621 2 	0 0 	0 0 	
137 1 	197 1 	217 1 	408 2 	409 2 	415 2 	602 2 	607 2 	622 2 	0 0 	0 0 	
