500 304
16 10
16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 6 10 4 4 4 3 10 4 4 4 3 10 4 4 4 3 10 4 4 4 3 16 10 10 6 10 10 4 4 3 4 10 4 4 3 4 10 4 4 3 4 10 4 4 3 4 16 10 10 10 10 10 4 4 3 4 9 3 3 3 3 10 3 4 4 4 6 4 4 4 4 16 10 10 10 10 10 4 4 4 3 10 4 3 4 4 10 4 4 4 4 10 3 4 4 4 16 10 10 9 10 10 4 4 4 4 10 4 4 4 4 10 4 3 4 4 10 4 4 4 4 16 10 10 10 9 10 4 4 4 4 6 4 4 4 4 10 4 4 4 4 9 3 2 3 3 16 10 10 10 10 10 4 4 4 4 10 3 4 4 4 5 3 3 3 3 10 4 4 4 4 16 10 6 10 10 10 4 3 4 4 10 4 3 4 4 10 4 3 4 4 10 4 3 4 4 15 10 9 10 10 9 4 3 4 4 9 4 3 4 4 9 4 3 4 4 9 4 3 4 4 16 6 10 10 10 10 3 4 4 4 10 3 4 4 4 10 3 4 4 4 10 3 4 4 4 11 10 10 10 9 8 4 4 4 3 8 4 4 4 3 8 4 4 4 3 8 4 4 4 3 14 9 10 9 10 8 3 4 3 4 8 3 4 3 4 8 3 4 3 4 8 3 4 3 4 15 9 9 9 9 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 3 15 9 8 9 9 5 3 3 3 3 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 3 4 4 4 10 4 4 3 4 10 4 4 4 4 10 4 4 4 4 10 8 8 8 8 10 4 4 4 4 10 4 4 4 3 10 4 4 3 4 10 4 4 4 4 16 9 10 10 10 10 4 3 4 4 10 4 4 4 4 10 4 4 4 3 10 4 4 3 4 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
25 1	26 1	27 1	28 1	101 1	102 1	103 1	104 1	153 2	154 2	155 2	156 2	229 2	230 2	231 2	232 2	
21 1	22 1	23 1	24 1	109 1	110 1	111 1	112 1	157 2	241 2	0 0	0 0	0 0	0 0	0 0	0 0	
21 1	22 1	23 1	24 1	97 1	98 1	99 1	100 1	158 2	234 2	0 0	0 0	0 0	0 0	0 0	0 0	
21 1	22 1	23 1	24 1	141 1	142 1	143 1	144 1	159 2	271 2	0 0	0 0	0 0	0 0	0 0	0 0	
21 1	22 1	23 1	24 1	145 1	146 1	147 1	148 1	160 2	288 2	0 0	0 0	0 0	0 0	0 0	0 0	
33 1	105 1	157 2	158 2	159 2	160 2	237 2	238 2	239 2	240 2	0 0	0 0	0 0	0 0	0 0	0 0	
33 1	109 1	157 2	233 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
33 1	97 1	158 2	246 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
33 1	141 1	159 2	283 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
33 1	145 1	160 2	280 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
58 1	106 1	157 2	158 2	159 2	160 2	285 2	286 2	287 2	288 2	0 0	0 0	0 0	0 0	0 0	0 0	
58 1	110 1	157 2	281 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
58 1	98 1	158 2	274 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
58 1	142 1	159 2	231 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
58 1	146 1	160 2	248 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
63 1	107 1	157 2	158 2	159 2	160 2	269 2	270 2	271 2	272 2	0 0	0 0	0 0	0 0	0 0	0 0	
63 1	111 1	157 2	285 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
63 1	99 1	158 2	278 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
63 1	143 1	159 2	235 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
63 1	147 1	160 2	232 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
68 1	108 1	157 2	158 2	159 2	160 2	273 2	274 2	275 2	276 2	0 0	0 0	0 0	0 0	0 0	0 0	
68 1	112 1	157 2	269 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
68 1	100 1	158 2	282 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
68 1	144 1	159 2	239 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
68 1	148 1	160 2	236 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
37 1	38 1	39 1	40 1	109 1	110 1	111 1	112 1	161 2	162 2	163 2	164 2	241 2	242 2	243 2	244 2	
37 1	38 1	39 1	40 1	113 1	114 1	115 1	116 1	161 2	237 2	0 0	0 0	0 0	0 0	0 0	0 0	
37 1	38 1	39 1	40 1	101 1	102 1	103 1	104 1	162 2	230 2	0 0	0 0	0 0	0 0	0 0	0 0	
37 1	38 1	39 1	40 1	145 1	146 1	147 1	148 1	163 2	287 2	0 0	0 0	0 0	0 0	0 0	0 0	
37 1	38 1	39 1	40 1	149 1	150 1	151 1	152 1	164 2	284 2	0 0	0 0	0 0	0 0	0 0	0 0	
29 1	109 1	161 2	162 2	163 2	164 2	233 2	234 2	235 2	236 2	0 0	0 0	0 0	0 0	0 0	0 0	
29 1	113 1	161 2	229 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
29 1	101 1	162 2	242 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
29 1	145 1	163 2	279 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
29 1	149 1	164 2	276 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
74 1	110 1	161 2	162 2	163 2	164 2	281 2	282 2	283 2	284 2	0 0	0 0	0 0	0 0	0 0	0 0	
74 1	114 1	161 2	277 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
74 1	102 1	162 2	270 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
74 1	146 1	163 2	247 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
74 1	150 1	164 2	244 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
59 1	111 1	161 2	162 2	163 2	164 2	285 2	286 2	287 2	288 2	0 0	0 0	0 0	0 0	0 0	0 0	
59 1	115 1	161 2	281 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
59 1	103 1	162 2	274 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
59 1	147 1	163 2	231 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
59 1	151 1	164 2	248 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
64 1	112 1	161 2	162 2	163 2	164 2	269 2	270 2	271 2	272 2	0 0	0 0	0 0	0 0	0 0	0 0	
64 1	116 1	161 2	285 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
64 1	104 1	162 2	278 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
64 1	148 1	163 2	235 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
64 1	152 1	164 2	232 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
33 1	34 1	35 1	36 1	113 1	114 1	115 1	116 1	165 2	166 2	167 2	168 2	237 2	238 2	239 2	240 2	
33 1	34 1	35 1	36 1	97 1	98 1	99 1	100 1	165 2	233 2	0 0	0 0	0 0	0 0	0 0	0 0	
33 1	34 1	35 1	36 1	105 1	106 1	107 1	108 1	166 2	246 2	0 0	0 0	0 0	0 0	0 0	0 0	
33 1	34 1	35 1	36 1	149 1	150 1	151 1	152 1	167 2	283 2	0 0	0 0	0 0	0 0	0 0	0 0	
33 1	34 1	35 1	36 1	168 2	280 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	113 1	165 2	166 2	167 2	168 2	229 2	230 2	231 2	232 2	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	97 1	165 2	245 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	105 1	166 2	238 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	149 1	167 2	275 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	168 2	272 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
70 1	114 1	165 2	166 2	167 2	168 2	277 2	278 2	279 2	280 2	0 0	0 0	0 0	0 0	0 0	0 0	
70 1	98 1	165 2	273 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
70 1	106 1	166 2	286 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
70 1	150 1	167 2	243 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
70 1	168 2	240 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
75 1	115 1	165 2	166 2	167 2	168 2	281 2	282 2	283 2	284 2	0 0	0 0	0 0	0 0	0 0	0 0	
75 1	99 1	165 2	277 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
75 1	107 1	166 2	270 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
75 1	151 1	167 2	247 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
75 1	168 2	244 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
60 1	116 1	165 2	166 2	167 2	168 2	285 2	286 2	287 2	288 2	0 0	0 0	0 0	0 0	0 0	0 0	
60 1	100 1	165 2	281 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
60 1	108 1	166 2	274 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
60 1	152 1	167 2	231 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
60 1	168 2	248 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
29 1	30 1	31 1	32 1	97 1	98 1	99 1	100 1	169 2	170 2	171 2	172 2	233 2	234 2	235 2	236 2	
29 1	30 1	31 1	32 1	101 1	102 1	103 1	104 1	169 2	229 2	0 0	0 0	0 0	0 0	0 0	0 0	
29 1	30 1	31 1	32 1	109 1	110 1	111 1	112 1	170 2	242 2	0 0	0 0	0 0	0 0	0 0	0 0	
29 1	30 1	31 1	32 1	171 2	279 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
29 1	30 1	31 1	32 1	137 1	138 1	139 1	140 1	172 2	276 2	0 0	0 0	0 0	0 0	0 0	0 0	
21 1	97 1	169 2	170 2	171 2	172 2	245 2	246 2	247 2	248 2	0 0	0 0	0 0	0 0	0 0	0 0	
21 1	101 1	169 2	241 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
21 1	109 1	170 2	234 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
21 1	171 2	271 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
21 1	137 1	172 2	288 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
66 1	98 1	169 2	170 2	171 2	172 2	273 2	274 2	275 2	276 2	0 0	0 0	0 0	0 0	0 0	0 0	
66 1	102 1	169 2	269 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
66 1	110 1	170 2	282 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
66 1	171 2	239 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
66 1	138 1	172 2	236 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
71 1	99 1	169 2	170 2	171 2	172 2	277 2	278 2	279 2	280 2	0 0	0 0	0 0	0 0	0 0	0 0	
71 1	103 1	169 2	273 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
71 1	111 1	170 2	286 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
71 1	171 2	243 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
71 1	139 1	172 2	240 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
76 1	100 1	169 2	170 2	171 2	172 2	281 2	282 2	283 2	284 2	0 0	0 0	0 0	0 0	0 0	0 0	
76 1	104 1	169 2	277 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
76 1	112 1	170 2	270 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
76 1	171 2	247 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
76 1	140 1	172 2	244 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
5 1	6 1	7 1	8 1	93 1	94 1	95 1	96 1	173 2	174 2	175 2	176 2	257 2	258 2	259 2	260 2	
5 1	6 1	7 1	8 1	89 1	90 1	91 1	92 1	173 2	261 2	0 0	0 0	0 0	0 0	0 0	0 0	
5 1	6 1	7 1	8 1	81 1	82 1	83 1	84 1	174 2	250 2	0 0	0 0	0 0	0 0	0 0	0 0	
5 1	6 1	7 1	8 1	117 1	118 1	119 1	120 1	175 2	295 2	0 0	0 0	0 0	0 0	0 0	0 0	
5 1	6 1	7 1	8 1	133 1	134 1	135 1	136 1	176 2	300 2	0 0	0 0	0 0	0 0	0 0	0 0	
17 1	93 1	173 2	174 2	175 2	176 2	249 2	250 2	251 2	252 2	0 0	0 0	0 0	0 0	0 0	0 0	
17 1	89 1	173 2	253 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
17 1	81 1	174 2	262 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
17 1	117 1	175 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
17 1	133 1	176 2	292 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
94 1	173 2	174 2	175 2	176 2	297 2	298 2	299 2	300 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
90 1	173 2	301 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
82 1	174 2	290 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
118 1	175 2	255 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
134 1	176 2	260 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
49 1	95 1	173 2	174 2	175 2	176 2	301 2	302 2	303 2	304 2	0 0	0 0	0 0	0 0	0 0	0 0	
49 1	91 1	173 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
49 1	83 1	174 2	294 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
49 1	119 1	175 2	259 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
49 1	135 1	176 2	264 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
52 1	96 1	173 2	174 2	175 2	176 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
52 1	92 1	173 2	289 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
52 1	84 1	174 2	298 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
52 1	120 1	175 2	263 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
52 1	136 1	176 2	268 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	2 1	3 1	4 1	77 1	78 1	79 1	80 1	177 2	178 2	179 2	180 2	253 2	254 2	255 2	256 2	
1 1	2 1	3 1	4 1	93 1	94 1	95 1	96 1	177 2	257 2	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	2 1	3 1	4 1	85 1	86 1	87 1	88 1	178 2	266 2	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	2 1	3 1	4 1	121 1	122 1	123 1	124 1	179 2	291 2	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	2 1	3 1	4 1	117 1	118 1	119 1	120 1	180 2	296 2	0 0	0 0	0 0	0 0	0 0	0 0	
13 1	77 1	177 2	178 2	179 2	180 2	265 2	266 2	267 2	268 2	0 0	0 0	0 0	0 0	0 0	0 0	
13 1	93 1	177 2	249 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
13 1	85 1	178 2	258 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
13 1	121 1	179 2	303 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
13 1	117 1	180 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
42 1	78 1	177 2	178 2	179 2	180 2	293 2	294 2	295 2	296 2	0 0	0 0	0 0	0 0	0 0	0 0	
42 1	94 1	177 2	297 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
42 1	86 1	178 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
42 1	122 1	179 2	251 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
