144 156
15 38
7 8 9 8 8 8 8 12 13 13 8 9 9 11 11 12 9 14 10 12 10 12 10 12 13 12 12 13 13 12 13 9 11 11 12 8 12 12 12 12 12 12 14 13 14 15 15 15 10 8 9 10 10 11 6 6 10 9 8 8 5 5 10 9 8 7 7 8 6 8 6 5 10 13 12 12 4 4 12 13 7 6 7 6 8 9 10 9 8 8 11 11 11 11 11 11 8 10 9 9 8 8 11 11 10 10 10 10 10 11 10 11 10 11 10 9 10 10 9 9 11 11 12 10 10 9 6 6 11 11 8 8 8 7 6 6 7 8 6 5 5 6 6 6 
6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 26 38 24 36 16 34 34 36 24 22 26 26 24 12 18 34 26 24 30 26 12 12 12 12 
5 1 	6 1 	55 1 	70 2 	73 2 	79 2 	135 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
20 1 	37 1 	42 1 	107 2 	110 2 	116 2 	134 2 	136 2 	140 2 	142 2 	143 2 	144 2 	0 0 	0 0 	0 0 	
21 1 	37 1 	38 1 	108 2 	111 2 	117 2 	134 2 	136 2 	140 2 	142 2 	143 2 	144 2 	0 0 	0 0 	0 0 	
22 1 	38 1 	39 1 	103 2 	112 2 	118 2 	134 2 	136 2 	140 2 	142 2 	143 2 	144 2 	0 0 	0 0 	0 0 	
23 1 	39 1 	40 1 	104 2 	113 2 	119 2 	134 2 	136 2 	140 2 	142 2 	143 2 	144 2 	0 0 	0 0 	0 0 	
24 1 	40 1 	41 1 	105 2 	114 2 	120 2 	134 2 	136 2 	140 2 	142 2 	143 2 	144 2 	0 0 	0 0 	0 0 	
25 1 	47 1 	48 1 	112 2 	115 2 	121 2 	134 2 	135 2 	136 2 	138 2 	139 2 	141 2 	143 2 	144 2 	0 0 	
26 1 	43 1 	48 1 	113 2 	116 2 	122 2 	135 2 	136 2 	138 2 	139 2 	141 2 	143 2 	144 2 	0 0 	0 0 	
27 1 	43 1 	44 1 	114 2 	117 2 	123 2 	133 2 	135 2 	136 2 	138 2 	139 2 	141 2 	143 2 	144 2 	0 0 	
28 1 	44 1 	45 1 	109 2 	118 2 	124 2 	133 2 	134 2 	135 2 	136 2 	138 2 	139 2 	141 2 	143 2 	144 2 	
29 1 	45 1 	46 1 	110 2 	119 2 	125 2 	133 2 	134 2 	135 2 	136 2 	138 2 	139 2 	141 2 	143 2 	144 2 	
30 1 	46 1 	47 1 	111 2 	120 2 	126 2 	133 2 	134 2 	135 2 	136 2 	138 2 	139 2 	141 2 	143 2 	144 2 	
31 1 	53 1 	54 1 	118 2 	121 2 	127 2 	134 2 	137 2 	138 2 	140 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
32 1 	49 1 	54 1 	119 2 	122 2 	128 2 	137 2 	138 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
33 1 	49 1 	50 1 	120 2 	123 2 	129 2 	133 2 	138 2 	139 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
34 1 	50 1 	51 1 	115 2 	124 2 	130 2 	133 2 	134 2 	139 2 	140 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
35 1 	51 1 	52 1 	116 2 	125 2 	133 2 	134 2 	137 2 	139 2 	140 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
36 1 	52 1 	53 1 	117 2 	126 2 	133 2 	134 2 	137 2 	138 2 	139 2 	140 2 	0 0 	0 0 	0 0 	0 0 	
37 1 	59 1 	60 1 	124 2 	127 2 	131 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
38 1 	55 1 	60 1 	125 2 	128 2 	132 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
39 1 	55 1 	56 1 	126 2 	129 2 	145 1 	146 1 	149 1 	151 1 	152 1 	0 0 	0 0 	0 0 	0 0 	0 0 	
40 1 	56 1 	57 1 	121 2 	130 2 	145 1 	149 1 	151 1 	152 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
41 1 	57 1 	58 1 	122 2 	145 1 	148 1 	150 1 	151 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
42 1 	58 1 	59 1 	123 2 	146 1 	149 1 	151 1 	152 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
43 1 	67 2 	130 2 	131 2 	133 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
44 1 	61 1 	68 2 	132 2 	134 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
45 1 	61 1 	62 1 	69 2 	145 1 	146 1 	148 1 	149 1 	150 1 	151 1 	0 0 	0 0 	0 0 	0 0 	0 0 	
46 1 	62 1 	63 1 	70 2 	127 2 	145 1 	147 1 	149 1 	152 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
47 1 	63 1 	64 1 	71 2 	128 2 	145 1 	147 1 	151 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
48 1 	64 1 	72 2 	129 2 	146 1 	147 1 	152 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
49 1 	67 2 	73 2 	133 2 	135 2 	137 2 	139 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
50 1 	65 1 	68 2 	74 2 	134 2 	136 2 	138 2 	140 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
51 1 	65 1 	66 1 	69 2 	75 2 	149 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
52 1 	66 1 	70 2 	76 2 	131 2 	147 1 	148 1 	150 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
53 1 	71 2 	77 2 	132 2 	147 1 	151 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
54 1 	72 2 	78 2 	147 1 	152 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
4 1 	61 1 	65 1 	68 2 	69 2 	85 2 	134 2 	136 2 	138 2 	143 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
5 1 	62 1 	66 1 	69 2 	70 2 	86 2 	135 2 	138 2 	139 2 	140 2 	142 2 	143 2 	144 2 	0 0 	0 0 	
6 1 	63 1 	70 2 	71 2 	87 2 	133 2 	134 2 	135 2 	138 2 	139 2 	140 2 	144 2 	0 0 	0 0 	0 0 	
1 1 	64 1 	71 2 	72 2 	88 2 	133 2 	134 2 	135 2 	136 2 	139 2 	140 2 	141 2 	0 0 	0 0 	0 0 	
2 1 	67 2 	72 2 	89 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
3 1 	67 2 	68 2 	90 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
1 1 	10 1 	65 1 	74 2 	75 2 	91 2 	135 2 	137 2 	138 2 	140 2 	142 2 	143 2 	0 0 	0 0 	0 0 	
2 1 	11 1 	66 1 	75 2 	76 2 	92 2 	136 2 	137 2 	139 2 	140 2 	141 2 	142 2 	144 2 	0 0 	0 0 	
3 1 	12 1 	76 2 	77 2 	93 2 	147 1 	148 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
4 1 	7 1 	77 2 	78 2 	94 2 	148 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
5 1 	8 1 	73 2 	78 2 	95 2 	147 1 	148 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
6 1 	9 1 	73 2 	74 2 	96 2 	148 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
1 1 	7 1 	16 1 	80 2 	81 2 	97 2 	155 1 	156 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
2 1 	8 1 	17 1 	81 2 	82 2 	98 2 	153 1 	155 1 	156 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
3 1 	9 1 	18 1 	82 2 	83 2 	99 2 	153 1 	154 1 	155 1 	156 1 	0 0 	0 0 	0 0 	0 0 	0 0 	
4 1 	10 1 	13 1 	83 2 	84 2 	100 2 	153 1 	154 1 	156 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
5 1 	11 1 	14 1 	79 2 	84 2 	101 2 	153 1 	154 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
6 1 	12 1 	15 1 	79 2 	80 2 	102 2 	154 1 	155 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
7 1 	13 1 	22 1 	86 2 	87 2 	103 2 	145 1 	148 1 	149 1 	150 1 	152 1 	0 0 	0 0 	0 0 	0 0 	
8 1 	14 1 	23 1 	87 2 	88 2 	104 2 	145 1 	148 1 	149 1 	150 1 	152 1 	0 0 	0 0 	0 0 	0 0 	
9 1 	15 1 	24 1 	88 2 	89 2 	105 2 	145 1 	148 1 	149 1 	150 1 	152 1 	0 0 	0 0 	0 0 	0 0 	
10 1 	16 1 	19 1 	89 2 	90 2 	106 2 	145 1 	148 1 	149 1 	150 1 	152 1 	0 0 	0 0 	0 0 	0 0 	
11 1 	17 1 	20 1 	85 2 	90 2 	107 2 	145 1 	148 1 	149 1 	150 1 	152 1 	0 0 	0 0 	0 0 	0 0 	
12 1 	18 1 	21 1 	85 2 	86 2 	108 2 	145 1 	148 1 	149 1 	150 1 	152 1 	0 0 	0 0 	0 0 	0 0 	
13 1 	19 1 	28 1 	92 2 	93 2 	109 2 	149 1 	152 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
14 1 	20 1 	29 1 	93 2 	94 2 	110 2 	147 1 	148 1 	149 1 	152 1 	0 0 	0 0 	0 0 	0 0 	0 0 	
15 1 	21 1 	30 1 	94 2 	95 2 	111 2 	147 1 	149 1 	152 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
16 1 	22 1 	25 1 	95 2 	96 2 	112 2 	148 1 	149 1 	152 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
17 1 	23 1 	26 1 	91 2 	96 2 	113 2 	149 1 	152 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
18 1 	24 1 	27 1 	91 2 	92 2 	114 2 	149 1 	152 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
19 1 	25 1 	34 1 	98 2 	99 2 	115 2 	148 1 	150 1 	151 1 	153 1 	155 1 	0 0 	0 0 	0 0 	0 0 	
20 1 	26 1 	35 1 	99 2 	100 2 	116 2 	148 1 	150 1 	151 1 	154 1 	156 1 	0 0 	0 0 	0 0 	0 0 	
21 1 	27 1 	36 1 	100 2 	101 2 	117 2 	148 1 	150 1 	151 1 	153 1 	0 0 	0 0 	0 0 	0 0 	0 0 	
22 1 	28 1 	31 1 	101 2 	102 2 	118 2 	148 1 	150 1 	151 1 	154 1 	0 0 	0 0 	0 0 	0 0 	0 0 	
23 1 	29 1 	32 1 	97 2 	102 2 	119 2 	148 1 	150 1 	151 1 	155 1 	0 0 	0 0 	0 0 	0 0 	0 0 	
24 1 	30 1 	33 1 	97 2 	98 2 	120 2 	148 1 	150 1 	151 1 	156 1 	0 0 	0 0 	0 0 	0 0 	0 0 	
25 1 	31 1 	40 1 	104 2 	105 2 	121 2 	146 1 	149 1 	151 1 	152 1 	0 0 	0 0 	0 0 	0 0 	0 0 	
26 1 	32 1 	41 1 	105 2 	106 2 	122 2 	145 1 	146 1 	148 1 	150 1 	151 1 	0 0 	0 0 	0 0 	0 0 	
27 1 	33 1 	42 1 	106 2 	107 2 	123 2 	146 1 	149 1 	151 1 	152 1 	0 0 	0 0 	0 0 	0 0 	0 0 	
28 1 	34 1 	37 1 	107 2 	108 2 	124 2 	145 1 	146 1 	148 1 	150 1 	151 1 	0 0 	0 0 	0 0 	0 0 	
29 1 	35 1 	38 1 	103 2 	108 2 	125 2 	146 1 	149 1 	151 1 	152 1 	0 0 	0 0 	0 0 	0 0 	0 0 	
30 1 	36 1 	39 1 	103 2 	104 2 	126 2 	145 1 	146 1 	148 1 	150 1 	151 1 	0 0 	0 0 	0 0 	0 0 	
31 1 	37 1 	46 1 	110 2 	111 2 	127 2 	145 1 	147 1 	149 1 	151 1 	0 0 	0 0 	0 0 	0 0 	0 0 	
32 1 	38 1 	47 1 	111 2 	112 2 	128 2 	145 1 	151 1 	152 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
33 1 	39 1 	48 1 	112 2 	113 2 	129 2 	145 1 	148 1 	149 1 	151 1 	0 0 	0 0 	0 0 	0 0 	0 0 	
34 1 	40 1 	43 1 	113 2 	114 2 	130 2 	145 1 	148 1 	151 1 	152 1 	0 0 	0 0 	0 0 	0 0 	0 0 	
35 1 	41 1 	44 1 	109 2 	114 2 	145 1 	148 1 	149 1 	151 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
36 1 	42 1 	45 1 	109 2 	110 2 	145 1 	148 1 	151 1 	152 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
37 1 	43 1 	52 1 	116 2 	117 2 	131 2 	147 1 	148 1 	150 1 	155 1 	156 1 	0 0 	0 0 	0 0 	0 0 	
38 1 	44 1 	53 1 	117 2 	118 2 	132 2 	147 1 	151 1 	153 1 	155 1 	156 1 	0 0 	0 0 	0 0 	0 0 	
39 1 	45 1 	54 1 	118 2 	119 2 	147 1 	148 1 	150 1 	153 1 	154 1 	155 1 	156 1 	0 0 	0 0 	0 0 	
40 1 	46 1 	49 1 	119 2 	120 2 	147 1 	151 1 	153 1 	154 1 	156 1 	0 0 	0 0 	0 0 	0 0 	0 0 	
41 1 	47 1 	50 1 	115 2 	120 2 	147 1 	148 1 	150 1 	153 1 	154 1 	0 0 	0 0 	0 0 	0 0 	0 0 	
42 1 	48 1 	51 1 	115 2 	116 2 	147 1 	151 1 	154 1 	155 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
43 1 	49 1 	58 1 	67 2 	122 2 	123 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
44 1 	50 1 	59 1 	68 2 	123 2 	124 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
45 1 	51 1 	60 1 	69 2 	124 2 	125 2 	145 1 	146 1 	148 1 	150 1 	151 1 	0 0 	0 0 	0 0 	0 0 	
46 1 	52 1 	55 1 	70 2 	125 2 	126 2 	145 1 	148 1 	149 1 	150 1 	152 1 	0 0 	0 0 	0 0 	0 0 	
47 1 	53 1 	56 1 	71 2 	121 2 	126 2 	133 2 	145 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
48 1 	54 1 	57 1 	72 2 	121 2 	122 2 	134 2 	146 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
49 1 	55 1 	64 1 	73 2 	128 2 	129 2 	135 2 	147 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
50 1 	56 1 	74 2 	129 2 	130 2 	136 2 	148 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
51 1 	57 1 	75 2 	130 2 	137 2 	149 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
52 1 	58 1 	61 1 	76 2 	138 2 	150 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
53 1 	59 1 	62 1 	77 2 	127 2 	139 2 	151 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
54 1 	60 1 	63 1 	78 2 	127 2 	128 2 	140 2 	152 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
55 1 	61 1 	79 2 	132 2 	153 1 	155 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
56 1 	62 1 	80 2 	154 1 	156 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
57 1 	63 1 	81 2 	141 2 	153 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
58 1 	64 1 	65 1 	82 2 	142 2 	154 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
59 1 	66 1 	83 2 	131 2 	143 2 	155 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
60 1 	84 2 	131 2 	132 2 	144 2 	156 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
2 1 	3 1 	19 1 	76 1 	79 1 	85 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
3 1 	4 1 	20 1 	77 1 	80 1 	86 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
4 1 	5 1 	21 1 	78 1 	81 1 	87 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
5 1 	6 1 	22 1 	73 1 	82 1 	88 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
1 1 	6 1 	23 1 	74 1 	83 1 	89 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
1 1 	2 1 	24 1 	75 1 	84 1 	90 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
8 1 	9 1 	25 1 	82 1 	85 1 	91 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
9 1 	10 1 	26 1 	83 1 	86 1 	92 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
10 1 	11 1 	27 1 	84 1 	87 1 	93 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
