500 312
16 10
16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 3 4 4 10 4 4 4 4 10 4 4 4 4 5 3 3 3 3 16 10 6 10 10 10 4 4 4 4 10 4 4 4 4 10 3 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 3 4 4 10 4 4 3 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 3 16 6 10 10 10 10 4 4 4 3 10 4 4 4 4 10 4 3 4 4 10 4 4 4 4 16 10 10 10 6 10 4 4 4 4 10 3 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 3 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 3 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 3 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 5 3 3 3 3 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 3 10 4 4 3 4 16 10 10 10 10 10 4 4 3 4 5 3 3 3 3 10 4 4 4 4 10 4 4 4 4 16 10 10 6 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 5 3 3 3 3 10 4 4 3 4 10 4 4 4 4 10 3 4 4 4 8 9 9 9 9 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
1 1	2 1	3 1	4 1	81 1	82 1	83 1	84 1	157 2	158 2	159 2	160 2	237 2	238 2	239 2	240 2	
63 1	83 1	162 2	293 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
32 1	84 1	162 2	261 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
5 1	6 1	7 1	8 1	109 1	110 1	111 1	112 1	163 2	267 2	0 0	0 0	0 0	0 0	0 0	0 0	
50 1	109 1	163 2	263 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
73 1	110 1	163 2	255 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
63 1	111 1	163 2	275 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
32 1	112 1	163 2	243 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
5 1	6 1	7 1	8 1	164 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
50 1	164 2	248 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
73 1	164 2	272 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
63 1	164 2	308 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
32 1	164 2	276 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
9 1	10 1	11 1	12 1	89 1	90 1	91 1	92 1	165 2	166 2	167 2	168 2	245 2	246 2	247 2	248 2	
54 1	89 1	165 2	166 2	167 2	168 2	289 2	290 2	291 2	292 2	0 0	0 0	0 0	0 0	0 0	0 0	
77 1	90 1	165 2	166 2	167 2	168 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
51 1	91 1	165 2	166 2	167 2	168 2	285 2	286 2	287 2	288 2	0 0	0 0	0 0	0 0	0 0	0 0	
20 1	92 1	165 2	166 2	167 2	168 2	253 2	254 2	255 2	256 2	0 0	0 0	0 0	0 0	0 0	0 0	
9 1	10 1	11 1	12 1	93 1	94 1	95 1	96 1	165 2	250 2	0 0	0 0	0 0	0 0	0 0	0 0	
54 1	93 1	165 2	294 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
77 1	94 1	165 2	302 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
51 1	95 1	165 2	290 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
20 1	96 1	165 2	258 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
9 1	10 1	11 1	12 1	85 1	86 1	87 1	88 1	166 2	241 2	0 0	0 0	0 0	0 0	0 0	0 0	
54 1	85 1	166 2	285 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
77 1	86 1	166 2	309 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
51 1	87 1	166 2	297 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
20 1	88 1	166 2	265 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
9 1	10 1	11 1	12 1	113 1	114 1	115 1	116 1	167 2	271 2	0 0	0 0	0 0	0 0	0 0	0 0	
54 1	113 1	167 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
77 1	114 1	167 2	291 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
51 1	115 1	167 2	263 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
20 1	116 1	167 2	311 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
9 1	10 1	11 1	12 1	129 1	130 1	131 1	132 1	168 2	288 2	0 0	0 0	0 0	0 0	0 0	0 0	
54 1	129 1	168 2	284 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
77 1	130 1	168 2	244 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
51 1	131 1	168 2	248 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
20 1	132 1	168 2	296 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
13 1	14 1	15 1	16 1	93 1	94 1	95 1	96 1	169 2	170 2	171 2	172 2	249 2	250 2	251 2	252 2	
58 1	93 1	169 2	170 2	171 2	172 2	293 2	294 2	295 2	296 2	0 0	0 0	0 0	0 0	0 0	0 0	
65 1	94 1	169 2	170 2	171 2	172 2	301 2	302 2	303 2	304 2	0 0	0 0	0 0	0 0	0 0	0 0	
55 1	95 1	169 2	170 2	171 2	172 2	289 2	290 2	291 2	292 2	0 0	0 0	0 0	0 0	0 0	0 0	
24 1	96 1	169 2	170 2	171 2	172 2	257 2	258 2	259 2	260 2	0 0	0 0	0 0	0 0	0 0	0 0	
13 1	14 1	15 1	16 1	81 1	82 1	83 1	84 1	169 2	238 2	0 0	0 0	0 0	0 0	0 0	0 0	
58 1	81 1	169 2	298 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
65 1	82 1	169 2	306 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
55 1	83 1	169 2	294 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
24 1	84 1	169 2	262 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
13 1	14 1	15 1	16 1	89 1	90 1	91 1	92 1	170 2	245 2	0 0	0 0	0 0	0 0	0 0	0 0	
58 1	89 1	170 2	289 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
65 1	90 1	170 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
55 1	91 1	170 2	285 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
24 1	92 1	170 2	253 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
13 1	14 1	15 1	16 1	149 1	150 1	151 1	152 1	171 2	307 2	0 0	0 0	0 0	0 0	0 0	0 0	
58 1	149 1	171 2	239 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
65 1	150 1	171 2	279 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
55 1	151 1	171 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
24 1	152 1	171 2	283 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
13 1	14 1	15 1	16 1	101 1	102 1	103 1	104 1	172 2	260 2	0 0	0 0	0 0	0 0	0 0	0 0	
58 1	101 1	172 2	256 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
65 1	102 1	172 2	264 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
55 1	103 1	172 2	284 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
24 1	104 1	172 2	252 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
17 1	18 1	19 1	20 1	97 1	98 1	99 1	100 1	173 2	174 2	175 2	176 2	253 2	254 2	255 2	256 2	
30 1	97 1	173 2	174 2	175 2	176 2	265 2	266 2	267 2	268 2	0 0	0 0	0 0	0 0	0 0	0 0	
21 1	98 1	173 2	174 2	175 2	176 2	257 2	258 2	259 2	260 2	0 0	0 0	0 0	0 0	0 0	0 0	
43 1	99 1	173 2	174 2	175 2	176 2	277 2	278 2	279 2	280 2	0 0	0 0	0 0	0 0	0 0	0 0	
12 1	100 1	173 2	174 2	175 2	176 2	245 2	246 2	247 2	248 2	0 0	0 0	0 0	0 0	0 0	0 0	
17 1	18 1	19 1	20 1	101 1	102 1	103 1	104 1	173 2	258 2	0 0	0 0	0 0	0 0	0 0	0 0	
30 1	101 1	173 2	254 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
21 1	102 1	173 2	262 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
43 1	103 1	173 2	282 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
12 1	104 1	173 2	250 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
17 1	18 1	19 1	20 1	109 1	110 1	111 1	112 1	174 2	265 2	0 0	0 0	0 0	0 0	0 0	0 0	
30 1	109 1	174 2	261 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
21 1	110 1	174 2	253 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
43 1	111 1	174 2	273 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
12 1	112 1	174 2	241 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
17 1	18 1	19 1	20 1	153 1	154 1	155 1	156 1	175 2	311 2	0 0	0 0	0 0	0 0	0 0	0 0	
30 1	153 1	175 2	243 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
21 1	154 1	175 2	283 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
43 1	155 1	175 2	303 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
12 1	156 1	175 2	271 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
17 1	18 1	19 1	20 1	137 1	138 1	139 1	140 1	176 2	296 2	0 0	0 0	0 0	0 0	0 0	0 0	
30 1	137 1	176 2	276 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
21 1	138 1	176 2	252 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
43 1	139 1	176 2	240 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
12 1	140 1	176 2	288 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
21 1	22 1	23 1	24 1	101 1	102 1	103 1	104 1	177 2	178 2	179 2	180 2	257 2	258 2	259 2	260 2	
18 1	101 1	177 2	178 2	179 2	180 2	253 2	254 2	255 2	256 2	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	102 1	177 2	178 2	179 2	180 2	261 2	262 2	263 2	264 2	0 0	0 0	0 0	0 0	0 0	0 0	
47 1	103 1	177 2	178 2	179 2	180 2	281 2	282 2	283 2	284 2	0 0	0 0	0 0	0 0	0 0	0 0	
16 1	104 1	177 2	178 2	179 2	180 2	249 2	250 2	251 2	252 2	0 0	0 0	0 0	0 0	0 0	0 0	
21 1	22 1	23 1	24 1	105 1	106 1	107 1	108 1	177 2	262 2	0 0	0 0	0 0	0 0	0 0	0 0	
18 1	105 1	177 2	258 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	106 1	177 2	266 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
47 1	107 1	177 2	270 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
16 1	108 1	177 2	238 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
21 1	22 1	23 1	24 1	97 1	98 1	99 1	100 1	178 2	253 2	0 0	0 0	0 0	0 0	0 0	0 0	
18 1	97 1	178 2	265 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	98 1	178 2	257 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
47 1	99 1	178 2	277 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
16 1	100 1	178 2	245 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
21 1	22 1	23 1	24 1	125 1	126 1	127 1	128 1	179 2	283 2	0 0	0 0	0 0	0 0	0 0	0 0	
18 1	125 1	179 2	311 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	126 1	179 2	287 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
47 1	127 1	179 2	259 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
16 1	128 1	179 2	307 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
21 1	22 1	23 1	24 1	93 1	94 1	95 1	96 1	180 2	252 2	0 0	0 0	0 0	0 0	0 0	0 0	
18 1	93 1	180 2	296 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	94 1	180 2	304 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
47 1	95 1	180 2	292 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
16 1	96 1	180 2	260 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	26 1	27 1	28 1	105 1	106 1	107 1	108 1	181 2	182 2	183 2	184 2	261 2	262 2	263 2	264 2	
22 1	105 1	181 2	182 2	183 2	184 2	257 2	258 2	259 2	260 2	0 0	0 0	0 0	0 0	0 0	0 0	
29 1	106 1	181 2	182 2	183 2	184 2	265 2	266 2	267 2	268 2	0 0	0 0	0 0	0 0	0 0	0 0	
35 1	107 1	181 2	182 2	183 2	184 2	269 2	270 2	271 2	272 2	0 0	0 0	0 0	0 0	0 0	0 0	
4 1	108 1	181 2	182 2	183 2	184 2	237 2	238 2	239 2	240 2	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	26 1	27 1	28 1	109 1	110 1	111 1	112 1	181 2	266 2	0 0	0 0	0 0	0 0	0 0	0 0	
22 1	109 1	181 2	262 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
29 1	110 1	181 2	254 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
35 1	111 1	181 2	274 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
4 1	112 1	181 2	242 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	26 1	27 1	28 1	101 1	102 1	103 1	104 1	182 2	257 2	0 0	0 0	0 0	0 0	0 0	0 0	
22 1	101 1	182 2	253 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
29 1	102 1	182 2	261 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
35 1	103 1	182 2	281 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
