2 0 7 5 6 4 18 13 1 19 15 1 20 16 1 22 17 1
2 1 2 3 4 4 3 7 1 13 17 1 18 22 1 28 32 1
2 1 2 3 6 4 3 14 -1 6 17 1 18 29 1 21 32 -1
2 1 2 4 5 4 0 7 1 10 17 1 18 25 1 28 35 1
2 1 2 4 7 4 0 22 1 3 25 -1 10 32 -1 13 35 1
2 1 2 5 6 4 0 14 1 2 17 1 18 33 1 21 35 1
2 1 2 6 7 4 0 29 1 2 32 1 3 33 1 6 35 1
2 1 3 5 7 6 0 24 -1 1 25 1 2 26 -1 9 33 -1 10 34 1 11 35 -1
2 1 4 2 3 4 5 4 1 16 15 1 20 19 1 31 30 1
2 1 4 2 5 4 1 4 1 11 15 1 20 24 1 31 34 1
2 1 4 2 7 4 1 19 1 5 24 -1 11 30 -1 16 34 1
2 1 4 3 6 4 5 14 -1 6 15 1 20 29 1 21 30 -1
2 1 4 5 6 4 1 14 -1 2 15 1 20 33 1 21 34 -1
2 1 4 6 7 4 1 29 -1 2 30 1 5 33 1 6 34 -1
2 1 5 3 7 6 3 19 -1 5 22 1 6 23 -1 12 29 -1 13 30 1 16 32 -1
2 1 6 2 3 4 12 4 -1 16 8 1 27 19 1 31 23 -1
2 1 6 2 5 4 9 4 1 11 8 1 27 24 1 31 26 1
2 1 6 2 7 4 9 19 1 11 23 1 12 24 1 16 26 1
2 1 6 3 4 4 12 7 -1 13 8 1 27 22 1 28 23 -1
2 1 6 4 5 4 9 7 -1 10 8 1 27 25 1 28 26 -1
2 1 6 4 7 4 9 22 -1 10 23 1 12 25 1 13 26 -1
2 1 7 3 5 6 18 4 -1 20 7 1 21 8 -1 27 14 -1 28 15 1 31 17 -1
2 2 3 4 5 4 0 5 1 10 16 1 19 25 1 30 35 1
2 2 3 4 7 4 0 20 1 4 25 -1 10 31 -1 15 35 1
2 2 3 5 6 4 0 12 1 2 16 1 19 33 1 23 35 1
2 2 3 6 7 4 0 27 1 2 31 1 4 33 1 8 35 1
2 2 5 3 4 4 3 1 1 13 11 1 24 22 1 34 32 1
2 2 5 3 6 4 3 9 1 6 11 1 24 29 1 26 32 1
2 2 5 4 7 4 3 20 1 4 22 -1 13 31 -1 15 32 1
2 2 5 6 7 4 3 27 1 4 29 -1 6 31 -1 8 32 1
2 2 7 3 4 4 18 1 1 24 7 -1 28 11 -1 34 17 1
2 2 7 3 6 4 18 9 1 21 11 1 24 14 1 26 17 1
2 2 7 4 5 4 18 5 1 19 7 -1 28 16 -1 30 17 1
2 2 7 5 6 4 18 12 1 19 14 -1 21 16 -1 23 17 1
2 3 4 5 6 4 1 12 1 2 13 1 22 33 1 23 34 1
2 3 4 6 7 4 1 27 1 2 28 1 7 33 1 8 34 1
2 3 6 4 5 4 9 5 1 10 6 1 29 25 1 30 26 1
2 3 6 4 7 4 9 20 1 10 21 1 14 25 1 15 26 1
2 4 5 6 7 4 5 27 1 6 28 1 7 29 1 8 30 1
2 4 7 5 6 4 20 12 1 21 13 1 22 14 1 23 15 1
