BEST collinear 0 ((0,), (0,), (0,)) 0.005323818971228373 [0.00534326 0.00550256 0.00532382] sec 0.1335203240159899
BEST collinear 1 ((0,), (0,), (1,)) 0.04152336038445423 [0.04152336 0.04567713 0.04449183] sec 0.16058645793236792
BEST collinear 3 ((0,), (0,), (3,)) 0.061073829036008324 [0.06107383 0.06586242 0.0628803 ] sec 0.23064938292372972
BEST collinear 27 ((0,), (3,), (3,)) 0.06330862000624726 [0.06330862 0.06434774 0.06483072] sec 0.5583876050077379
BEST collinear 216 ((3,), (3,), (0,)) 0.06356455607852778 [0.06498613 0.06438401 0.06356456] sec 3.0014027249999344
BEST collinear 654 ((0, 2), (0, 3), (3, 5)) 0.06639116645481137 [0.0663977  0.06798389 0.06639117] sec 12.526999202906154
BIN collinear 26.0790783429984
BIN central 51.271586471935734
BEST backward 713 ((1, 4, 5), (1, 5), (5, 7)) 0.06659213434533488 [0.0909402  0.06676991 0.06659213] sec 66.55996383691672
BIN backward 76.99805940990336
SCREEN 0 0.06659213434533488 {'version': 1, 'bin': 'backward', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((1, 4, 5), (1, 5), (5, 7)) 0.05291157562259254 [(23, 4.898130800149933e-06, 1.100764931653498e-08), (29, 3.7262296597199637e-07, 6.3797827142327e-09), (26, 1.419203179414165e-06, 1.2598771432224625e-08)]
SCREEN 1 0.06639116645481137 {'version': 1, 'bin': 'collinear', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((0, 2), (0, 3), (3, 5)) 0.05789926638319252 [(26, 2.4061092265218603e-06, 1.3203163866330935e-08), (29, 2.979955203415239e-07, 6.40369247423024e-09), (26, 8.861982720765639e-07, 1.2849195484037693e-08)]
SCREEN 12 0.06024419104952777 {'version': 1, 'bin': 'central', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((4,), (7,), (7,)) 0.06022685691972532 [(29, 1.140279275618078e-05, 1.2783915340114061e-08), (29, 1.6330952028777157e-06, 7.800815264896446e-09), (29, 4.976011490302051e-06, 9.126901055559061e-09)]
SCREEN 13 0.06006506023996411 {'version': 1, 'bin': 'backward', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((4,), (7,), (4,)) 0.059990731107310846 [(29, 6.29767696836564e-06, 1.0168491558684615e-08), (29, 1.147023160471758e-06, 7.3653614206783295e-09), (29, 2.4467465273986244e-06, 8.271142357379338e-09)]
SCREEN 14 0.05949125141607155 {'version': 1, 'bin': 'central', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((1, 3, 7), (2, 4), (1, 7)) 0.059485825501398165 [(23, 6.421995538165304e-06, 1.0519602953979357e-08), (26, 8.440681765755579e-07, 8.39336835092576e-09), (26, 2.5187792634696893e-06, 8.49453410330519e-09)]
SCREEN 15 0.05916103445456694 {'version': 1, 'bin': 'backward', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((4,), (4,), (7,)) 0.05908239087309054 [(29, 6.266120000784914e-06, 1.0060198216631549e-08), (29, 7.944543386380343e-07, 8.38437290046205e-09), (29, 3.36729748511011e-06, 8.221149781463858e-09)]
SCREEN 16 0.05897695448179741 {'version': 1, 'bin': 'central', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((6,), (1,), (6,)) 0.058908800032810196 [(29, 1.1302014956886784e-05, 1.3381354447537213e-08), (29, 1.3839189653678695e-06, 7.75706000731002e-09), (29, 4.3136837610678776e-06, 9.207953464898135e-09)]
SCREEN 17 0.05897006452548469 {'version': 1, 'bin': 'central', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((2,), (5,), (5,)) 0.058909093774713185 [(29, 1.050005681536327e-05, 1.2843380556187256e-08), (29, 1.3923010283872382e-06, 7.77971832703092e-09), (29, 4.231501916517402e-06, 9.156622220374536e-09)]
SCREEN 18 0.058717002362778055 {'version': 1, 'bin': 'collinear', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((5,), (2,), (2,)) 0.05865035146300888 [(29, 3.7119730322507393e-06, 8.903302427942938e-09), (29, 5.930105824029409e-07, 9.445903923328071e-09), (29, 1.4887287052705873e-06, 7.658601128788667e-09)]
SCREEN 19 0.058595932432099616 {'version': 1, 'bin': 'central', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((7,), (4,), (4,)) 0.058525776810633576 [(29, 1.2344889884330357e-05, 1.2621167824370842e-08), (29, 1.4282231397952025e-06, 7.710268981579477e-09), (29, 4.222008516616138e-06, 9.032535914904924e-09)]
SCREEN 20 0.05856884021326449 {'version': 1, 'bin': 'collinear', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((2,), (2,), (5,)) 0.0585007544021914 [(29, 4.062253903500102e-06, 8.814652985883544e-09), (29, 5.951079180627954e-07, 9.437340593775315e-09), (29, 1.3679978887114164e-06, 7.662172545508139e-09)]
SCREEN 21 0.05839565064028962 {'version': 1, 'bin': 'backward', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((2,), (4, 7), (2, 4)) 0.05839281450047655 [(29, 3.912094081043316e-06, 8.297775793517821e-09), (26, 6.832403341584109e-07, 1.430031851372453e-08), (26, 2.1521980299952365e-06, 9.33037560596784e-09)]
SCREEN 22 0.05838782783213336 {'version': 1, 'bin': 'central', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((0, 5), (5,), (0, 2)) 0.05840352607500844 [(26, 1.0534038911637345e-05, 1.1092384756369324e-08), (29, 9.408274652333241e-07, 8.027481053413493e-09), (26, 2.7027731971983673e-06, 8.682945605474898e-09)]
SCREEN 23 0.058353289018035104 {'version': 1, 'bin': 'backward', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((7,), (4,), (4,)) 0.058251807401704506 [(29, 7.208280450102245e-06, 1.0067904565224204e-08), (29, 7.708565217274393e-07, 8.523294155471151e-09), (29, 2.362172123779316e-06, 8.2004651616777e-09)]
SCREEN 24 0.058314714088241536 {'version': 1, 'bin': 'collinear', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((0,), (3,), (0,)) 0.058259424296091315 [(29, 4.103448999185147e-06, 8.67312874728617e-09), (29, 6.059088545010832e-07, 9.102770457873281e-09), (29, 1.5173873548516778e-06, 7.630224286438385e-09)]
SCREEN 25 0.058267316287583915 {'version': 1, 'bin': 'central', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((5,), (2,), (5,)) 0.05822342676078129 [(29, 1.1709078286643599e-05, 1.2410341189938497e-08), (29, 1.4569749968605314e-06, 7.692778440064771e-09), (29, 4.419398629404306e-06, 9.124332992773351e-09)]
SCREEN 26 0.0581550449337057 {'version': 1, 'bin': 'collinear', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((5,), (2,), (5,)) 0.05808780839942141 [(29, 3.6964797555963337e-06, 8.927212634230682e-09), (29, 5.949490181077254e-07, 9.385162801050475e-09), (29, 1.3603573740673784e-06, 7.705225555101575e-09)]
SCREEN 27 0.058141588683061726 {'version': 1, 'bin': 'central', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((2,), (2,), (5,)) 0.05807454722583612 [(29, 1.0735700165245441e-05, 1.2715027455386391e-08), (29, 1.4314877232454509e-06, 7.7003842718398e-09), (29, 4.32744349163018e-06, 9.172073061658484e-09)]
SCREEN 28 0.05785358038767237 {'version': 1, 'bin': 'central', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((3,), (0,), (3,)) 0.057794227375688824 [(29, 1.1181861287686001e-05, 1.2796993340437685e-08), (29, 1.4402625871405214e-06, 7.739113565568607e-09), (29, 4.152009461896866e-06, 9.154473633110152e-09)]
SCREEN 29 0.057706810676181136 {'version': 1, 'bin': 'collinear', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((5,), (0,), (5,)) 0.05769478623098222 [(29, 3.446273146747239e-06, 9.301161161776796e-09), (29, 4.944706303972556e-07, 1.08580870487228e-08), (29, 1.2681204583581476e-06, 7.832261795990976e-09)]
