/usr/lib/python3/dist-packages/scipy/optimize/_optimize.py:284: RuntimeWarning: Values in x were outside bounds during a minimize step, clipping to bounds
  warnings.warn("Values in x were outside bounds during a "
{"trial": 0, "source": "catalog_00.json", "destination": "vvmin_000.json", "elapsed": 6.420725130941719, "risk": 1.0905398229414438, "status": "Iteration limit reached", "iterations": 150, "probability": {"vv": {"success": 0.01611328125, "p95": 1.070748218539268, "p99": 1.0784430856711171}, "full": {"success": 0.000244140625, "p95": 10.391084023916411, "p99": 11.99681318901798}}, "parent": 1.0361313851348086, "tail": -105.00009001424004, "sigma": 5.080672146997267, "physical": [0.9816442919901989, 0.6975002299985711, 0.9657140146540568]}
{"trial": 11, "source": "catalog_11.json", "destination": "vvmin_011.json", "elapsed": 87.24862467998173, "risk": 1.5770114028147286, "status": "Iteration limit reached", "iterations": 150, "probability": {"vv": {"success": 0.0, "p95": 1.5426551664545154, "p99": 1.5548221405238658}, "full": {"success": 0.0, "p95": 4.663809166003347, "p99": 5.4990022497967415}}, "parent": 1.4875463749675077, "tail": -105.00000041480106, "sigma": 2.4956402841711305, "physical": [0.9793711718535443, 0.7736417628809633, 0.9657140146540568]}
{"trial": 12, "source": "catalog_12.json", "destination": "vvmin_012.json", "elapsed": 94.91464940598235, "risk": 1.5690824431565045, "status": "Optimization terminated successfully", "iterations": 148, "probability": {"vv": {"success": 0.0, "p95": 1.5351798995959016, "p99": 1.5497282480293495}, "full": {"success": 0.0, "p95": 7.278448845566508, "p99": 8.523309116530639}}, "parent": 1.4773417951197132, "tail": -104.9999999440665, "sigma": 3.7836833016147446, "physical": [0.9831698032536441, 0.7928026081780528, 0.9657140146540568]}
{"trial": 13, "source": "catalog_13.json", "destination": "vvmin_013.json", "elapsed": 102.65964312502183, "risk": 1.5690824430923112, "status": "Iteration limit reached", "iterations": 150, "probability": {"vv": {"success": 0.0, "p95": 1.535179897354387, "p99": 1.5497282459886677}, "full": {"success": 0.0, "p95": 7.278448851203789, "p99": 8.52330911868228}}, "parent": 1.4773417928992671, "tail": -104.99999997781728, "sigma": 3.783683301546708, "physical": [0.9831698032533073, 0.7928026081514252, 0.9657140146540568]}
{"trial": 14, "source": "catalog_14.json", "destination": "vvmin_014.json", "elapsed": 110.93276547593996, "risk": 1.5651983886245804, "status": "Optimization terminated successfully", "iterations": 148, "probability": {"vv": {"success": 0.0, "p95": 1.5330750378786557, "p99": 1.5472229768106527}, "full": {"success": 0.0, "p95": 7.128360960648977, "p99": 8.310116066925895}}, "parent": 1.4738485560883419, "tail": -104.99999998758724, "sigma": 3.6654370304802657, "physical": [0.983246488054108, 0.7879119548653923, 0.9657140146540568]}
{"trial": 15, "source": "catalog_15.json", "destination": "vvmin_015.json", "elapsed": 112.37541855499148, "risk": 3.815586720651928, "status": "Optimization terminated successfully", "iterations": 49, "probability": {"vv": {"success": 0.0, "p95": 3.764180555651788, "p99": 3.783529550482418}, "full": {"success": 0.0, "p95": 14.49103842368255, "p99": 17.67556652308873}}, "parent": 3.6431954102411623, "tail": 105.00000000535081, "sigma": 7.035207768598757, "physical": [0.9843366287505493, 0.664984361153004, 0.9657140146540568]}
{"trial": 16, "source": "catalog_16.json", "destination": "vvmin_016.json", "elapsed": 114.13803217792884, "risk": 1.5854002467160433, "status": "Optimization terminated successfully", "iterations": 69, "probability": {"vv": {"success": 0.0, "p95": 1.5455616982560954, "p99": 1.5563213400186373}, "full": {"success": 0.0, "p95": 5.574125353984534, "p99": 6.908961711536125}}, "parent": 1.4725186030517534, "tail": -104.99999998225817, "sigma": 2.8479424660626584, "physical": [0.9826105988432843, 0.7456059800001258, 0.9657140146540568]}
{"trial": 17, "source": "catalog_17.json", "destination": "vvmin_017.json", "elapsed": 122.98098246997688, "risk": 1.585400246785354, "status": "Optimization terminated successfully", "iterations": 110, "probability": {"vv": {"success": 0.0, "p95": 1.545561700293399, "p99": 1.5563213402153977}, "full": {"success": 0.0, "p95": 5.5741253572470315, "p99": 6.9089617041223725}}, "parent": 1.4725186030517534, "tail": -105.00000001245624, "sigma": 2.8479424658326162, "physical": [0.9826105988424406, 0.7456059799861015, 0.9657140146540568]}
{"trial": 18, "source": "catalog_18.json", "destination": "vvmin_018.json", "elapsed": 128.7304168989649, "risk": 1.2742184757426271, "status": "Iteration limit reached", "iterations": 150, "probability": {"vv": {"success": 0.0, "p95": 1.2527276051655072, "p99": 1.2624929065012096}, "full": {"success": 0.0, "p95": 10.239166129686591, "p99": 12.347988442524374}}, "parent": 1.2074475170820165, "tail": -105.00001067681453, "sigma": 5.449559167962892, "physical": [0.9823000726202769, 0.7722596810626765, 0.9657140146540568]}
{"trial": 19, "source": "catalog_19.json", "destination": "vvmin_019.json", "elapsed": 142.45527058199514, "risk": 1.8542246516540168, "status": "Iteration limit reached", "iterations": 150, "probability": {"vv": {"success": 0.0, "p95": 1.8215929130094266, "p99": 1.8356662624249367}, "full": {"success": 0.0, "p95": 5.778752024322215, "p99": 7.249101761698105}}, "parent": 1.7541020937983376, "tail": -105.00000000801535, "sigma": 2.4933962309645477, "physical": [0.9811942366796577, 0.7854489761400361, 0.9657140146540568]}
{"trial": 20, "source": "catalog_20.json", "destination": "vvmin_020.json", "elapsed": 153.8603485119529, "risk": 1.854224651726899, "status": "Optimization terminated successfully", "iterations": 142, "probability": {"vv": {"success": 0.0, "p95": 1.8215929123423185, "p99": 1.8356662615308819}, "full": {"success": 0.0, "p95": 5.778752022230083, "p99": 7.249101758901728}}, "parent": 1.7541020929101592, "tail": -105.00000000268628, "sigma": 2.4933962305306663, "physical": [0.9811942366819573, 0.7854489761588326, 0.9657140146540568]}
{"trial": 21, "source": "catalog_21.json", "destination": "vvmin_021.json", "elapsed": 160.07420837297104, "risk": 1.6636151238180448, "status": "Optimization terminated successfully", "iterations": 94, "probability": {"vv": {"success": 0.0, "p95": 1.6032703176484315, "p99": 1.6228849215021885}, "full": {"success": 0.0, "p95": 4.6216805269331065, "p99": 5.359211235692047}}, "parent": 1.5024610675595795, "tail": -104.99999999957765, "sigma": 2.005085403359573, "physical": [0.9828367506910022, 0.8498956972050657, 0.9657140146540568]}
{"trial": 22, "source": "catalog_22.json", "destination": "vvmin_022.json", "elapsed": 170.84270163695328, "risk": 1.5950495723288118, "status": "Optimization terminated successfully", "iterations": 129, "probability": {"vv": {"success": 0.0, "p95": 1.5462048761851188, "p99": 1.5650618214048622}, "full": {"success": 0.0, "p95": 11.14843881128002, "p99": 13.817884906661096}}, "parent": 1.4811233901568244, "tail": 104.99999997515275, "sigma": 5.787858961783943, "physical": [0.9858195197818784, 0.6685925026024302, 0.9657140146540568]}
{"trial": 23, "source": "catalog_23.json", "destination": "vvmin_023.json", "elapsed": 183.2639665310271, "risk": 1.8844535254570183, "status": "Iteration limit reached", "iterations": 150, "probability": {"vv": {"success": 0.0, "p95": 1.847544073584665, "p99": 1.8665603785471139}, "full": {"success": 0.0, "p95": 4.663504244023579, "p99": 5.556371308678028}}, "parent": 1.7689156170952458, "tail": -105.00000000535081, "sigma": 2.1515190769521313, "physical": [0.9833654304156636, 0.7412129582474334, 0.9657140146540568]}
{"trial": 24, "source": "catalog_24.json", "destination": "vvmin_024.json", "elapsed": 190.3305083080195, "risk": 1.6636151236356334, "status": "Optimization terminated successfully", "iterations": 89, "probability": {"vv": {"success": 0.0, "p95": 1.6032703182948849, "p99": 1.6228849241679342}, "full": {"success": 0.0, "p95": 4.621680530650879, "p99": 5.359211237046374}}, "parent": 1.5024610675595795, "tail": -104.9999999893636, "sigma": 2.0050854029333136, "physical": [0.9828367506912521, 0.8498956972253024, 0.9657140146540568]}
{"trial": 25, "source": "catalog_25.json", "destination": "vvmin_025.json", "elapsed": 198.57557169697247, "risk": 1.4232645100081278, "status": "Optimization terminated successfully", "iterations": 106, "probability": {"vv": {"success": 0.0, "p95": 1.4085773972155038, "p99": 1.414205759733456}, "full": {"success": 0.0, "p95": 9.60334586153875, "p99": 11.583893632581727}}, "parent": 1.3838405310551138, "tail": -104.99999999113996, "sigma": 4.953197966698958, "physical": [0.9822749598692233, 0.7498085784010025, 0.9657140146540568]}
{"trial": 26, "source": "catalog_26.json", "destination": "vvmin_026.json", "elapsed": 207.35451665893197, "risk": 1.2209509215188448, "status": "Optimization terminated successfully", "iterations": 111, "probability": {"vv": {"success": 0.0, "p95": 1.1771433010358519, "p99": 1.1919450425122153}, "full": {"success": 0.0, "p95": 9.721205480108672, "p99": 11.71011521736542}}, "parent": 1.103005883074104, "tail": -105.00000000090992, "sigma": 5.1840001696193605, "physical": [0.9825943989915761, 0.79802188442111, 0.9657140146540568]}
{"trial": 27, "source": "catalog_27.json", "destination": "vvmin_027.json", "elapsed": 212.06718679901678, "risk": 1.8844535256193709, "status": "Optimization terminated successfully", "iterations": 106, "probability": {"vv": {"success": 0.0, "p95": 1.8475440744908085, "p99": 1.8665603799221058}, "full": {"success": 0.0, "p95": 4.663504240970734, "p99": 5.556371303384897}}, "parent": 1.7689156179834242, "tail": -105.00000002577892, "sigma": 2.151519076739138, "physical": [0.983365430415256, 0.7412129582574236, 0.9657140146540568]}
{"trial": 28, "source": "catalog_28.json", "destination": "vvmin_028.json", "elapsed": 219.4605801969301, "risk": 1.7484585143493763, "status": "Iteration limit reached", "iterations": 150, "probability": {"vv": {"success": 0.0, "p95": 1.7172909346543777, "p99": 1.7280222447197264}, "full": {"success": 0.0, "p95": 15.710227313490027, "p99": 19.57500800122487}}, "parent": 1.6721773135053297, "tail": -105.00002158275734, "sigma": 8.207007808782967, "physical": [0.9842850474030516, 0.5803213926599287, 0.9657140146540568]}
{"trial": 29, "source": "catalog_29.json", "destination": "vvmin_029.json", "elapsed": 221.58810018002987, "risk": 1.3768496456595047, "status": "Optimization terminated successfully", "iterations": 72, "probability": {"vv": {"success": 0.012939453125, "p95": 1.2568587797652535, "p99": 1.298461950060945}, "full": {"success": 0.0, "p95": 5.841827530491156, "p99": 6.597871770015466}}, "parent": 1.0950274935694893, "tail": -105.00000000446263, "sigma": 3.0355727906622647, "physical": [0.9833036256551659, 0.7096135817284699, 0.9657140146540568]}
{"trial": 30, "source": "catalog_30.json", "destination": "vvmin_030.json", "elapsed": 223.0511069149943, "risk": 1.8323143744504573, "status": "Optimization terminated successfully", "iterations": 56, "probability": {"vv": {"success": 0.0, "p95": 1.752723148012781, "p99": 1.7775134451504375}, "full": {"success": 0.0, "p95": 9.908060676705555, "p99": 11.111608679614289}}, "parent": 1.642007641855514, "tail": 105.00000000890353, "sigma": 5.219111770159869, "physical": [0.986497493269901, 0.639556030242264, 0.9657140146540568]}
{"trial": 31, "source": "catalog_31.json", "destination": "vvmin_031.json", "elapsed": 227.080836300971, "risk": 1.8323143728221638, "status": "Optimization terminated successfully", "iterations": 72, "probability": {"vv": {"success": 0.0, "p95": 1.7527231472583216, "p99": 1.7775134425303083}, "full": {"success": 0.0, "p95": 9.90806066798432, "p99": 11.111608669052783}}, "parent": 1.6420076391909788, "tail": 104.99999997604093, "sigma": 5.219111767972033, "physical": [0.9864974932709848, 0.6395560303499486, 0.9657140146540568]}
{"trial": 32, "source": "catalog_32.json", "destination": "vvmin_032.json", "elapsed": 234.94443889602553, "risk": 1.7447904928637923, "status": "Iteration limit reached", "iterations": 150, "probability": {"vv": {"success": 0.0, "p95": 1.7054348169797602, "p99": 1.7190201291858123}, "full": {"success": 0.0, "p95": 3.9160947178600445, "p99": 4.441982776663192}}, "parent": 1.6374539759667073, "tail": -105.00000001956167, "sigma": 1.5803056151689492, "physical": [0.9822857066576729, 0.8792655815487178, 0.9657140146540568]}
{"trial": 33, "source": "catalog_33.json", "destination": "vvmin_033.json", "elapsed": 244.65766282798722, "risk": 1.6069392448059736, "status": "Optimization terminated successfully", "iterations": 116, "probability": {"vv": {"success": 0.0, "p95": 1.5689355051277984, "p99": 1.5822711151652942}, "full": {"success": 0.0, "p95": 4.076171005157807, "p99": 4.745908598908431}}, "parent": 1.5024276649455715, "tail": -104.99999999113996, "sigma": 1.4553199528151477, "physical": [0.9825547600677835, 0.8888178971274074, 0.9657140146540568]}
{"trial": 34, "source": "catalog_34.json", "destination": "vvmin_034.json", "elapsed": 253.41310560295824, "risk": 1.878819250760831, "status": "Optimization terminated successfully", "iterations": 130, "probability": {"vv": {"success": 0.0, "p95": 1.8506234261288776, "p99": 1.8627451366924443}, "full": {"success": 0.0, "p95": 5.743292653920144, "p99": 7.192084902452702}}, "parent": 1.7930418643175017, "tail": -104.99999999025178, "sigma": 2.7596151344782074, "physical": [0.9829934445230495, 0.7346137682704699, 0.9657140146540568]}
{"trial": 35, "source": "catalog_35.json", "destination": "vvmin_035.json", "elapsed": 261.1671334130224, "risk": 1.7437712275659971, "status": "Iteration limit reached", "iterations": 150, "probability": {"vv": {"success": 0.0, "p95": 1.7094782462641653, "p99": 1.7207676896091009}, "full": {"success": 0.0, "p95": 15.77783065371024, "p99": 19.668590912382776}}, "parent": 1.6482731530764738, "tail": -104.99999993074383, "sigma": 8.254101628637164, "physical": [0.984163671511283, 0.5753486269575729, 0.9657140146540568]}
{"trial": 36, "source": "catalog_36.json", "destination": "vvmin_036.json", "elapsed": 265.10304752597585, "risk": 1.919881879479053, "status": "Optimization terminated successfully", "iterations": 127, "probability": {"vv": {"success": 0.0, "p95": 1.89636973298681, "p99": 1.9067137418058724}, "full": {"success": 0.0, "p95": 5.074213507235533, "p99": 5.499401370446383}}, "parent": 1.8605089602274916, "tail": -105.00000004443066, "sigma": 2.192845307522478, "physical": [0.9834800684225189, 0.7622261752696513, 0.9657140146540568]}
{"trial": 37, "source": "catalog_37.json", "destination": "vvmin_037.json", "elapsed": 271.34639322396833, "risk": 1.5950495722407279, "status": "Optimization terminated successfully", "iterations": 96, "probability": {"vv": {"success": 0.0, "p95": 1.5462048761807554, "p99": 1.565061821373234}, "full": {"success": 0.0, "p95": 11.148438812294627, "p99": 13.817884901477605}}, "parent": 1.4811233901568244, "tail": 104.99999994939557, "sigma": 5.787858961290985, "physical": [0.985819519781944, 0.6685925026261019, 0.9657140146540568]}
{"trial": 38, "source": "catalog_38.json", "destination": "vvmin_038.json", "elapsed": 274.0779665579321, "risk": 1.5950495723772964, "status": "Optimization terminated successfully", "iterations": 73, "probability": {"vv": {"success": 0.0, "p95": 1.546204870870723, "p99": 1.5650618160249923}, "full": {"success": 0.0, "p95": 11.148438815643388, "p99": 13.817884901289291}}, "parent": 1.4811233848277539, "tail": 104.99999998225817, "sigma": 5.7878589623384595, "physical": [0.9858195197814985, 0.66859250258854, 0.9657140146540568]}
{"trial": 39, "source": "catalog_39.json", "destination": "vvmin_039.json", "elapsed": 277.3825280169258, "risk": 2.1450716968168853, "status": "Optimization terminated successfully", "iterations": 62, "probability": {"vv": {"success": 0.0, "p95": 2.1243861239893977, "p99": 2.133137303360212}, "full": {"success": 0.0, "p95": 11.266018341294934, "p99": 14.150197885870202}}, "parent": 2.0858964213665843, "tail": 104.99999998669907, "sigma": 5.772897164204572, "physical": [0.9864672435767247, 0.6789820511341222, 0.9657140146540568]}
