2 0 8 2 6 10 36 10 -1 39 13 -1 41 15 1 48 28 1 50 30 -1 54 34 -1 84 70 -1 86 72 1 90 76 1 96 82 -1
2 0 8 4 6 10 36 11 1 39 16 -1 41 17 -1 48 31 1 50 32 1 54 35 -1 84 73 -1 86 74 -1 90 77 1 96 83 -1
2 0 9 1 2 9 64 2 1 67 6 1 71 10 1 75 13 1 79 21 1 81 28 1 86 37 1 90 40 1 96 49 1
2 0 9 1 4 9 61 2 1 66 6 -1 71 11 -1 75 16 1 78 21 -1 81 31 1 86 38 -1 90 43 1 96 52 1
2 0 9 1 6 9 61 10 1 64 11 1 66 13 1 67 16 1 78 28 -1 79 31 -1 86 45 -1 90 46 -1 96 57 1
2 0 9 1 8 9 61 37 1 64 38 1 66 40 1 67 43 1 71 45 1 75 46 1 78 49 1 79 52 1 81 57 1
2 0 9 2 3 9 62 2 1 67 8 1 69 10 1 75 15 1 79 23 1 81 30 1 84 37 1 90 42 1 96 51 1
2 0 9 2 5 9 62 6 -1 64 8 1 69 13 1 71 15 -1 79 26 -1 81 34 1 84 40 1 86 42 -1 96 55 1
2 0 9 2 7 9 62 21 -1 64 23 1 67 26 1 69 28 -1 71 30 1 75 34 1 84 49 1 86 51 -1 90 55 -1
2 0 9 3 4 9 60 2 1 66 8 1 69 11 1 75 17 1 78 23 1 81 32 1 84 38 1 90 44 1 96 53 1
2 0 9 3 6 9 60 10 1 62 11 -1 66 15 -1 67 17 1 78 30 1 79 32 -1 84 45 1 90 47 -1 96 58 1
2 0 9 3 8 9 60 37 1 62 38 -1 66 42 -1 67 44 1 69 45 -1 75 47 1 78 51 -1 79 53 1 81 58 1
2 0 9 4 5 9 60 6 1 61 8 1 69 16 1 71 17 1 78 26 1 81 35 1 84 43 1 86 44 1 96 56 1
2 0 9 4 7 9 60 21 1 61 23 1 66 26 -1 69 31 -1 71 32 -1 75 35 1 84 52 1 86 53 1 90 56 -1
2 0 9 5 6 9 60 13 1 61 15 1 62 16 1 64 17 1 78 34 1 79 35 1 84 46 1 86 47 1 96 59 1
2 0 9 5 8 9 60 40 1 61 42 1 62 43 1 64 44 1 69 46 -1 71 47 -1 78 55 -1 79 56 -1 81 59 1
2 0 9 6 7 9 60 28 1 61 30 1 62 31 1 64 32 1 66 34 1 67 35 1 84 57 1 86 58 1 90 59 1
2 0 9 7 8 9 60 49 1 61 51 1 62 52 1 64 53 1 66 55 1 67 56 1 69 57 1 71 58 1 75 59 1
2 1 2 3 4 9 3 7 1 13 17 1 18 22 1 28 32 1 40 44 1 49 53 1 60 64 1 70 74 1 85 89 1
2 1 2 3 6 9 3 14 -1 6 17 1 18 29 1 21 32 -1 40 47 -1 49 58 1 60 71 1 63 74 -1 85 94 1
2 1 2 3 8 9 3 41 -1 6 44 1 13 47 1 18 50 -1 21 53 1 28 58 1 60 86 1 63 89 -1 70 94 -1
2 1 2 4 5 9 0 7 1 10 17 1 18 25 1 28 35 1 37 44 1 49 56 1 60 67 1 70 77 1 85 92 1
2 1 2 4 7 9 0 22 1 3 25 -1 10 32 -1 13 35 1 37 53 1 40 56 -1 60 79 1 70 83 -1 85 98 1
2 1 2 4 9 9 0 64 1 3 67 -1 10 74 -1 13 77 1 18 79 -1 28 83 1 37 89 -1 40 92 1 49 98 1
2 1 2 5 6 9 0 14 1 2 17 1 18 33 1 21 35 1 37 47 1 49 59 1 60 75 1 63 77 1 85 95 1
2 1 2 5 8 9 0 41 1 2 44 1 10 47 -1 18 54 -1 21 56 -1 28 59 1 60 90 1 63 92 1 70 95 -1
2 1 2 6 7 9 0 29 1 2 32 1 3 33 1 6 35 1 37 58 1 40 59 1 60 81 1 63 83 1 85 99 1
2 1 2 6 9 9 0 71 1 2 74 1 3 75 1 6 77 1 18 81 -1 21 83 -1 37 94 -1 40 95 -1 49 99 1
2 1 2 7 8 9 0 50 1 2 53 1 3 54 1 6 56 1 10 58 1 13 59 1 60 96 1 63 98 1 70 99 1
2 1 2 8 9 9 0 86 1 2 89 1 3 90 1 6 92 1 10 94 1 13 95 1 18 96 1 21 98 1 28 99 1
2 1 3 5 7 10 0 24 -1 1 25 1 2 26 -1 9 33 -1 10 34 1 11 35 -1 36 54 1 37 55 -1 38 56 1 45 59 -1
2 1 3 5 9 10 0 66 -1 1 67 1 2 68 -1 9 75 -1 10 76 1 11 77 -1 36 90 -1 37 91 1 38 92 -1 45 95 1
2 1 3 7 9 10 0 78 -1 1 79 1 2 80 -1 9 81 1 10 82 -1 11 83 1 36 96 -1 37 97 1 38 98 -1 45 99 -1
2 1 4 2 3 9 5 4 1 16 15 1 20 19 1 31 30 1 43 42 1 52 51 1 62 61 1 73 72 1 88 87 1
2 1 4 2 5 9 1 4 1 11 15 1 20 24 1 31 34 1 38 42 1 52 55 1 62 66 1 73 76 1 88 91 1
2 1 4 2 7 9 1 19 1 5 24 -1 11 30 -1 16 34 1 38 51 1 43 55 -1 62 78 1 73 82 -1 88 97 1
2 1 4 2 9 9 1 61 1 5 66 -1 11 72 -1 16 76 1 20 78 -1 31 82 1 38 87 -1 43 91 1 52 97 1
2 1 4 3 6 9 5 14 -1 6 15 1 20 29 1 21 30 -1 43 47 -1 52 58 1 62 71 1 63 72 -1 88 94 1
2 1 4 3 8 9 5 41 -1 6 42 1 16 47 1 20 50 -1 21 51 1 31 58 1 62 86 1 63 87 -1 73 94 -1
2 1 4 5 6 9 1 14 -1 2 15 1 20 33 1 21 34 -1 38 47 -1 52 59 1 62 75 1 63 76 -1 88 95 1
2 1 4 5 8 9 1 41 -1 2 42 1 11 47 1 20 54 -1 21 55 1 31 59 1 62 90 1 63 91 -1 73 95 -1
2 1 4 6 7 9 1 29 -1 2 30 1 5 33 1 6 34 -1 38 58 -1 43 59 1 62 81 1 63 82 -1 88 99 1
2 1 4 6 9 9 1 71 -1 2 72 1 5 75 1 6 76 -1 20 81 -1 21 82 1 38 94 1 43 95 -1 52 99 1
2 1 4 7 8 9 1 50 -1 2 51 1 5 54 1 6 55 -1 11 58 -1 16 59 1 62 96 1 63 97 -1 73 99 1
2 1 4 8 9 9 1 86 -1 2 87 1 5 90 1 6 91 -1 11 94 -1 16 95 1 20 96 1 21 97 -1 31 99 1
2 1 5 3 7 10 3 19 -1 5 22 1 6 23 -1 12 29 -1 13 30 1 16 32 -1 39 50 1 40 51 -1 43 53 1 46 58 -1
2 1 5 3 9 10 3 61 -1 5 64 1 6 65 -1 12 71 -1 13 72 1 16 74 -1 39 86 -1 40 87 1 43 89 -1 46 94 1
2 1 5 7 9 10 3 78 -1 5 79 -1 6 80 1 12 81 1 13 82 -1 16 83 -1 39 96 -1 40 97 1 43 98 1 46 99 -1
2 1 6 2 3 9 12 4 -1 16 8 1 27 19 1 31 23 -1 46 42 -1 57 51 1 69 61 1 73 65 -1 93 87 1
2 1 6 2 5 9 9 4 1 11 8 1 27 24 1 31 26 1 45 42 1 57 55 1 69 66 1 73 68 1 93 91 1
2 1 6 2 7 9 9 19 1 11 23 1 12 24 1 16 26 1 45 51 1 46 55 1 69 78 1 73 80 1 93 97 1
