bin collinear 0.027856583458525652 0.03795859841412149 72.80976915359497
bin central 0.03011108602944277 0.038993929725225286 134.56212258338928
bin backward 0.03238247628370971 0.04207575659322681 209.26784205436707
screen backward [(1, 4), (7,), (3, 7)] 0.04015884276186533 0.040154141602013194 [(26, 1.8426496802906311e-06, 7.878977995105272e-10, 0.040154141602013194), (29, 2.51124735572289e-07, 8.718251358873785e-11, 0.04133818312277954), (26, 9.580995862581987e-07, 2.983689614007267e-10, 0.052236366116551206)]
screen backward [(1, 5), (2, 7), (2, 7)] 0.04014827219405072 0.04012822165143325 [(26, 2.0972344922098873e-06, 5.486426115791605e-10, 0.04012822165143325), (26, 3.255256253616168e-07, 1.2049189870831733e-10, 0.04570152109140956), (26, 9.579830735212402e-07, 3.5965495542215384e-10, 0.04466200952420228)]
screen central [(7,), (2, 7), (1, 5)] 0.04013140879012948 0.04011371706382313 [(29, 3.3873528486050297e-06, 1.0704261049459116e-09, 0.04011646832310863), (26, 5.066075570905187e-07, 1.6422864978879623e-10, 0.045417200837045715), (26, 1.2859537082063333e-06, 4.850225148573081e-10, 0.04011371706382313)]
screen backward [(3, 7), (0, 4), (7,)] 0.04007992646160239 0.040014651642434396 [(26, 2.9555759905042223e-06, 9.195151877690407e-10, 0.04857911010685226), (26, 3.2693537725149435e-07, 1.1898623715670349e-10, 0.04007075585130412), (29, 9.854759375725608e-07, 3.7451649919369235e-10, 0.040014651642434396)]
screen backward [(1, 5), (7,), (1, 5)] 0.04002761243020904 0.04001313793601189 [(26, 2.5059614126299312e-06, 8.21184195330225e-10, 0.04176504780193548), (29, 3.237650863293501e-07, 8.467759594158611e-11, 0.04009536959250329), (26, 9.759197845890522e-07, 3.247287171663787e-10, 0.04001313793601189)]
screen backward [(3, 7), (1, 5), (3, 7)] 0.03999811081766045 0.03992258305826291 [(26, 1.947357037852815e-06, 6.046428146140709e-10, 0.03992258305826291), (26, 2.6539474336402524e-07, 9.381662212255657e-11, 0.04072607984255311), (26, 9.026021797822747e-07, 2.5641699160594537e-10, 0.045902106128421515)]
screen backward [(1, 5), (4, 7), (2, 7)] 0.039967793544554354 0.03997758204368487 [(26, 1.912226632122538e-06, 8.812310488704356e-10, 0.03997758204368487), (26, 2.6060700287523775e-07, 1.6503059786858242e-10, 0.04038877617259584), (26, 8.148636847990498e-07, 4.656807307511854e-10, 0.041921597283923244)]
screen backward [(1, 4), (2, 7), (1, 4)] 0.03996220739508417 0.039940612103835586 [(26, 2.4025412146549963e-06, 7.860909530450301e-10, 0.04124845949704848), (26, 3.0752185484293065e-07, 1.2637105096016605e-10, 0.040170104853516214), (26, 9.269580870177596e-07, 3.088294864189292e-10, 0.039940612103835586)]
screen backward [(1, 4), (3, 7), (7,)] 0.03996014387246297 0.039951211744117976 [(26, 1.8490921322722453e-06, 6.27969702996038e-10, 0.039951211744117976), (26, 3.256706225251982e-07, 1.3410591481510853e-10, 0.05306229169021105), (29, 7.596077249323596e-07, 3.8052433712544557e-10, 0.04100036369171137)]
screen backward [(7,), (7,), (0, 4)] 0.03993163165018096 0.03988408331648393 [(29, 2.4605580424205686e-06, 8.342139132872474e-10, 0.03988408331648393), (29, 3.482168979343503e-07, 1.1137666637693775e-10, 0.042128740381312195), (26, 1.0107981626462925e-06, 4.472470208311406e-10, 0.040509748718274716)]
screen backward [(2, 5), (7,), (2, 5)] 0.03988492821037064 0.03988514639190895 [(26, 2.1960488217412366e-06, 8.348863883310179e-10, 0.04065965145218058), (29, 2.8577046888404734e-07, 8.986691725548429e-11, 0.04013516271455766), (26, 8.613932295370441e-07, 3.3220739170726283e-10, 0.03988514639190895)]
screen backward [(2, 5), (2, 7), (7,)] 0.03988021434491919 0.03987791539507962 [(26, 2.201892839115427e-06, 6.915734180141071e-10, 0.03987791539507962), (26, 3.000840428108581e-07, 1.0473918830431448e-10, 0.03999759895116066), (29, 9.783168002652776e-07, 2.9584435293680527e-10, 0.04324313127627134)]
screen central [(3, 7), (1, 5), (3, 7)] 0.03984729132884193 0.039841814827880816 [(26, 3.823027697941184e-06, 1.3089158143248828e-09, 0.040381810059230173), (26, 4.994835179020912e-07, 2.3862201342196633e-10, 0.039841814827880816), (26, 1.5091935392300138e-06, 4.946384501859656e-10, 0.04230991191753452)]
screen backward [(0, 5), (7,), (7,)] 0.03982068001187094 0.039784098728726375 [(26, 2.408542699144922e-06, 6.48855455164195e-10, 0.039784098728726375), (29, 3.8404644170722535e-07, 1.219612766992872e-10, 0.04693498750342414), (29, 1.1371929048639706e-06, 3.6736839182444265e-10, 0.04607115051058967)]
screen backward [(1, 5), (2, 7), (4, 7)] 0.03975886406177968 0.039765884580014205 [(26, 1.877229376168188e-06, 5.563000785374125e-10, 0.039765884580014205), (26, 2.809797059379754e-07, 7.853987831236515e-11, 0.04404220978740718), (26, 7.711665181361904e-07, 2.4915396804650614e-10, 0.04013658193449296)]
screen backward [(7,), (3, 7), (0, 4)] 0.03967974821343577 0.03961689950947467 [(29, 2.4130776716674296e-06, 9.021959186385434e-10, 0.03961689950947467), (26, 4.1224363707317163e-07, 1.4055530425077842e-10, 0.05042152788559283), (26, 9.91293211360239e-07, 4.239687185378262e-10, 0.04017489794673551)]
screen central [(7,), (1, 5), (2, 7)] 0.03967866922852849 0.0396578093418484 [(29, 3.3251190626470972e-06, 6.358866816501508e-10, 0.0400335427250337), (26, 4.3580007363062945e-07, 1.9332403211690108e-10, 0.0396578093418484), (26, 1.5365381970458558e-06, 2.941066312090616e-10, 0.04875436229036508)]
screen backward [(7,), (0, 4), (7,)] 0.03956207990687727 0.039514984182301545 [(29, 2.444294612262421e-06, 1.6937995120629665e-09, 0.039514984182301545), (26, 3.331196697931027e-07, 1.2748192068944116e-10, 0.04020784903761352), (29, 1.0299231803026498e-06, 7.040643480704043e-10, 0.04117635328987512)]
screen backward [(2, 6), (7,), (2, 6)] 0.03955628100577257 0.039508597874019856 [(26, 1.6760134344331878e-06, 5.654850305805391e-10, 0.039688139308253004), (29, 2.1823527286517208e-07, 1.019039649148577e-10, 0.03964181978355313), (26, 6.578230019420317e-07, 2.3216044399237288e-10, 0.039508597874019856)]
done 0.04583580973185096 230.72216367721558
