bin collinear 1.589146375656128
bin central 3.118823528289795
bin backward 4.255139112472534
screen central (4, 3, 0) 1.046895750487051e-06 2.73959413834714e-11 0.03253036576501498 [(29, 9.332290539364185e-06, 1.09863861722249e-08, 0.03656879271518308), (29, 1.1134194920973776e-06, 5.6349687018077615e-09, 0.033193297707398255), (29, 3.1406872509111283e-06, 6.2090244461719875e-09, 0.03253036576501498)]
screen central (6, 6, 2) 1.043670143295578e-06 3.334508570177995e-11 0.04280950350346182 [(29, 1.0242470292909367e-05, 9.052861278077339e-09, 0.05303753470051631), (29, 1.274949894141536e-06, 7.890229715009639e-09, 0.04992090955778872), (29, 3.131010423585573e-06, 6.927493778932401e-09, 0.04280950350346182)]
screen central (5, 7, 5) 1.0427673031802152e-06 2.0583399423386657e-11 0.03694145544213976 [(29, 9.773738383452718e-06, 5.288176737585132e-09, 0.04562634395660242), (29, 1.04276730250629e-06, 5.301635520022589e-09, 0.03694145544213976), (29, 3.6845920932084475e-06, 4.713725141541853e-09, 0.04547900079231738)]
screen central (5, 0, 0) 1.0400510783300002e-06 3.232397377223616e-11 0.04492186167297709 [(29, 1.0167006421375746e-05, 9.151495171334603e-09, 0.055477924219614345), (29, 1.228715503153073e-06, 7.508435228525997e-09, 0.051241819029329116), (29, 3.120153244492302e-06, 6.630650565964315e-09, 0.04492186167297709)]
screen central (4, 0, 3) 1.0392359467362026e-06 4.026665675998557e-11 0.03312253097119027 [(29, 9.372678747596869e-06, 1.0857452406429117e-08, 0.037662728613228884), (29, 1.185542306191608e-06, 5.6548975753985505e-09, 0.0362641006488076), (29, 3.1177078414074133e-06, 6.0466397880396355e-09, 0.03312253097119027)]
screen central (6, 1, 5) 1.033232857830747e-06 1.6917300011690437e-11 0.03453070405428385 [(29, 1.077071369610591e-05, 9.586560361227041e-09, 0.045605642385949906), (29, 1.1776669823458652e-06, 6.010579346862082e-09, 0.037678468776320764), (29, 3.099698587373176e-06, 5.718983920548028e-09, 0.03453070405428385)]
screen central (2, 6, 1) 1.0321395578169932e-06 1.6131678667582653e-11 0.03296205229383136 [(29, 8.375601022847512e-06, 1.0015767682656913e-08, 0.03385767521217665), (29, 1.3186299639179888e-06, 5.528401742066558e-09, 0.04031295335249506), (29, 3.096418694700613e-06, 5.944132189380439e-09, 0.03296205229383136)]
screen central (6, 5, 1) 1.0307199357347413e-06 2.6590736066960704e-11 0.03329747459070197 [(29, 1.0785390071847353e-05, 9.663985205365788e-09, 0.04573888282633813), (29, 1.0388300534158387e-06, 5.969781552217638e-09, 0.03329747459070197), (29, 3.0921598270280265e-06, 5.905987594269695e-09, 0.03449735884272326)]
screen central (1, 6, 2) 1.0274777891156025e-06 4.027497674557261e-11 0.03277273441476656 [(29, 8.460172991876097e-06, 1.0265150193950427e-08, 0.03416154425535886), (29, 1.3254151365782625e-06, 5.482122589501853e-09, 0.04046687695244925), (29, 3.0824333875443394e-06, 6.0688690498304404e-09, 0.03277273441476656)]
screen central (4, 7, 3) 1.0274351663663392e-06 2.422301225524452e-11 0.03334985938672691 [(29, 9.25398844661739e-06, 1.1551217359619082e-08, 0.03786739250680932), (29, 1.4618949159550532e-06, 5.197613021959932e-09, 0.045568104412281124), (29, 3.0823054991799444e-06, 6.175357334403612e-09, 0.03334985938672691)]
screen central (6, 3, 3) 1.023766091655063e-06 4.2022807393746514e-11 0.04438553520354583 [(29, 1.1188447907518884e-05, 9.504002765635577e-09, 0.061428076888294346), (29, 1.0643427431774287e-06, 8.170808275510326e-09, 0.04438553520354583), (29, 3.0712982769832975e-06, 6.7597800292156875e-09, 0.044483172347452256)]
screen central (3, 6, 3) 1.0219199251391034e-06 2.934350606742098e-11 0.04465459780431024 [(29, 9.566321238746456e-06, 7.478843442821284e-09, 0.05507822284183064), (29, 1.021919922441529e-06, 7.488344190825293e-09, 0.04465459780431024), (29, 3.5503498540256917e-06, 5.4732287772486e-09, 0.05409595802707461)]
screen central (6, 3, 6) 1.0144955946784083e-06 2.6143390908484433e-11 0.04135381039096879 [(29, 1.1833710349426138e-05, 8.121176403158641e-09, 0.06344990269830161), (29, 1.0144955947723883e-06, 7.967320467029553e-09, 0.04135381039096879), (29, 4.524237361893703e-06, 5.407841949453256e-09, 0.06400291759057877)]
screen central (4, 1, 4) 1.012430767432248e-06 4.004334059553115e-11 0.04244981103658575 [(29, 1.0111363591504274e-05, 8.181739713226586e-09, 0.055545046853577085), (29, 1.012430774667561e-06, 7.834631250514881e-09, 0.04244981103658575), (29, 3.774983905340673e-06, 5.663605105231022e-09, 0.05484249485350611)]
screen central (5, 0, 5) 1.011676124044548e-06 3.587672169596981e-11 0.042056612979347145 [(29, 1.0326704155232125e-05, 6.8427398015805745e-09, 0.056190117041083565), (29, 1.0116761271139127e-06, 7.490460746879871e-09, 0.042056612979347145), (29, 3.892926197787e-06, 5.3674537575801384e-09, 0.05574629694731316)]
screen central (2, 6, 6) 1.0067839996007697e-06 3.021516521976968e-11 0.03847803412974703 [(29, 9.237172458344961e-06, 5.4814410709219044e-09, 0.04665240083448498), (29, 1.0067840012161714e-06, 7.278870617035231e-09, 0.03847803412974703), (29, 3.0878705013972357e-06, 4.93717348628943e-09, 0.041343864851125685)]
screen central (4, 1, 1) 1.0058578014588658e-06 2.9588325732258465e-11 0.044100222578913176 [(29, 9.586234975367952e-06, 9.43717069810902e-09, 0.05296136950513248), (29, 1.1257292055492831e-06, 7.923714609059388e-09, 0.04737934200773565), (29, 3.0175734271934394e-06, 6.9192349411523085e-09, 0.044100222578913176)]
screen central (0, 4, 7) 1.0023410484327252e-06 2.8799306804037023e-11 0.033202110663943095 [(29, 8.870302778903744e-06, 1.011406465187544e-08, 0.03860982893981004), (29, 1.002341049220496e-06, 5.735314554772545e-09, 0.033202110663943095), (29, 3.92540057902839e-06, 5.415831978564394e-09, 0.04524085037534826)]
screen central (6, 2, 5) 9.901627560842244e-07 1.2124467516547544e-11 0.03207501524399762 [(29, 1.0986801679361072e-05, 1.0333583722832732e-08, 0.04695434890003197), (29, 9.901627611435138e-07, 5.961568772238604e-09, 0.03207501524399762), (29, 3.0197043478768365e-06, 5.946593505734709e-09, 0.034039756571770996)]
screen central (5, 6, 2) 9.834474850728213e-07 4.115076829938255e-11 0.032911069771764626 [(29, 8.910288209641043e-06, 9.670852216484497e-09, 0.03769988327206143), (29, 1.2193267473520515e-06, 5.87875484157749e-09, 0.039075873188023906), (29, 2.9503424758166308e-06, 5.843819070950989e-09, 0.032911069771764626)]
screen central (0, 7, 4) 9.804836374038333e-07 4.238936003358988e-11 0.034321940045214994 [(29, 8.804969935927859e-06, 1.048368230552797e-08, 0.03879687544231279), (29, 1.2566633099042254e-06, 5.169130261571262e-09, 0.04214263390414889), (29, 2.941450915111901e-06, 5.69130026793131e-09, 0.034321940045214994)]
screen central (7, 2, 2) 9.710987183236474e-07 2.8481432818566393e-11 0.04130305271159198 [(29, 1.4118382999986356e-05, 8.110011049959209e-09, 0.07563167129265363), (29, 1.042958363724894e-06, 8.35185029651133e-09, 0.04216943553117482), (29, 2.9132961500283328e-06, 6.787544150498537e-09, 0.04130305271159198)]
