bin collinear 0.04536920968013261 0.058810755238354696 81.87820410728455
bin central 0.04781132327078758 0.06443394271821853 150.40382409095764
bin backward 0.049712725204890576 0.06917563025004958 223.7464804649353
screen backward [(2, 4), (6, 7), (2, 4)] 0.06603430191025786 0.0660130473998753 [(26, 2.5950848524490533e-06, 9.7857541561e-10, 0.06760023346436118), (26, 3.306037884539051e-07, 1.5764900530317147e-10, 0.06628175852106115), (26, 9.965335599892294e-07, 3.915145532275171e-10, 0.0660130473998753)]
screen backward [(1, 7), (2, 4), (7,)] 0.06593187931020375 0.0659076833168951 [(26, 4.3279050851580125e-06, 1.7036221813113403e-09, 0.07012035904830399), (26, 5.436112120041706e-07, 1.80517693340427e-10, 0.06611291813375686), (29, 1.638598328385088e-06, 6.408997618404138e-10, 0.0659076833168951)]
screen central [(7,), (2, 4), (7,)] 0.0652193602020762 0.06515279131584073 [(29, 7.941215561788062e-06, 2.5539482165630135e-09, 0.06515279131584073), (26, 1.0375300864631787e-06, 3.321502039023253e-10, 0.06525794355294459), (29, 3.1410603690135153e-06, 9.741546618810855e-10, 0.0679163528903894)]
screen backward [(3, 5), (1, 7), (3, 5)] 0.064944562842923 0.06485434121286347 [(26, 3.1538729589331016e-06, 9.86459160245405e-10, 0.06611714775171522), (26, 4.5875713702674126e-07, 1.3607099005929568e-10, 0.07268729527225966), (26, 1.2366941802826464e-06, 3.94463215283759e-10, 0.06485434121286347)]
screen central [(7,), (2, 4), (1, 7)] 0.06490801178528413 0.06485164205882199 [(29, 7.90983658825739e-06, 2.5329027519719e-09, 0.06485164205882199), (26, 1.0334303855163984e-06, 2.755188903375075e-10, 0.06503488099217039), (26, 3.486369567942682e-06, 1.0234311897736066e-09, 0.07529198573523264)]
screen central [(2, 4), (2, 4), (7,)] 0.06484635491012822 0.06485036911394601 [(26, 7.094298927007303e-06, 1.7274974209711807e-09, 0.06690891154884111), (26, 9.149496289617004e-07, 2.3178366920600221e-10, 0.06485036911394601), (29, 2.6585716328408893e-06, 7.47463349802585e-10, 0.06652523947126239)]
screen backward [(3, 5), (7,), (1, 7)] 0.06469633231140186 0.06468721942519001 [(26, 4.37291026085182e-06, 1.2981400411553602e-09, 0.06468721942519001), (29, 5.959602464205085e-07, 1.5687946569731478e-10, 0.06641154871962963), (26, 1.976072643856963e-06, 5.119289673467063e-10, 0.07279905190808209)]
screen backward [(7,), (3, 5), (3, 5)] 0.06462559833387564 0.06455367459662643 [(29, 3.2926805033361983e-06, 8.019401443692775e-10, 0.06455367459662643), (26, 4.4874158854242563e-07, 1.101622631729886e-10, 0.064925680346381), (26, 1.371513124473478e-06, 3.300629943484568e-10, 0.06587011309712129)]
screen backward [(2, 4), (2, 4), (6, 7)] 0.06456067867488643 0.06449872616795951 [(26, 2.4891893862753756e-06, 1.1184449801962279e-09, 0.06700096253971718), (26, 3.122050460805173e-07, 1.4706945482239503e-10, 0.0647522110509073), (26, 9.410745361142225e-07, 4.5730090258268435e-10, 0.06449872616795951)]
screen backward [(3, 5), (3, 5), (1, 7)] 0.06442883582815473 0.0643443085330382 [(26, 3.1758002808184027e-06, 9.732646684435723e-10, 0.06634673381695255), (26, 4.0739334255905646e-07, 1.2993084243606167e-10, 0.0643443085330382), (26, 1.3259585765271198e-06, 5.179263771018771e-10, 0.06930996892457535)]
screen central [(7,), (7,), (2, 4)] 0.06425921996554124 0.06416085414871532 [(29, 7.629128228214821e-06, 2.064196239976731e-09, 0.06458351825990252), (29, 9.896775633507632e-07, 2.7026712754509464e-10, 0.06426526696963394), (26, 2.8757088148950727e-06, 7.512690039441942e-10, 0.06416085414871532)]
screen central [(7,), (1, 7), (2, 4)] 0.06420210343656275 0.06413256559279532 [(29, 7.729312545723399e-06, 2.1374331953259054e-09, 0.06414020732141383), (26, 1.1541949456028017e-06, 3.843088879615295e-10, 0.07355966201165108), (26, 2.9343084591709756e-06, 9.174445993034833e-10, 0.06413256559279532)]
screen backward [(3, 5), (1, 7), (7,)] 0.06403463968583001 0.06404025624902955 [(26, 4.432936082710004e-06, 1.1518146041634248e-09, 0.06404025624902955), (26, 6.992923061296605e-07, 1.5047258971484112e-10, 0.0759527263045922), (29, 1.8210518020131405e-06, 3.8639470376652933e-10, 0.06540182579059779)]
screen central [(1, 7), (7,), (2, 4)] 0.06391428921448392 0.06383339324040022 [(26, 8.725398687001173e-06, 2.316568265886637e-09, 0.0729713996396685), (29, 9.974504170014165e-07, 2.8253105894889123e-10, 0.06406940152558974), (26, 2.898294422834513e-06, 8.218533394308371e-10, 0.06383339324040022)]
screen central [(3, 5), (7,), (3, 5)] 0.06385777521442529 0.06382418484169503 [(26, 6.2333433402395055e-06, 2.3301266566242876e-09, 0.06578755475467134), (29, 8.027689851735492e-07, 2.03229806804093e-10, 0.06382418484169503), (26, 2.3326080514154968e-06, 8.806147683255366e-10, 0.06497917735332112)]
screen central [(7,), (2, 4), (2, 4)] 0.06373380138341364 0.06375509782319093 [(29, 6.98661245387977e-06, 2.0870329387624822e-09, 0.06438138946189592), (26, 9.215826037457103e-07, 3.315488348900374e-10, 0.06375509782319093), (26, 2.6523543783241177e-06, 9.367812984811592e-10, 0.0647668251988083)]
screen backward [(7,), (7,), (2, 4)] 0.06367232625021121 0.0636081818385045 [(29, 4.0793388580984136e-06, 1.2114788713195232e-09, 0.0636081818385045), (29, 6.277089035057817e-07, 1.6344713122334915e-10, 0.07278230489112289), (26, 1.6757939440698033e-06, 6.358914911263343e-10, 0.06433485061184044)]
screen backward [(7,), (1, 7), (2, 4)] 0.06347275933153249 0.06342378303713746 [(29, 4.140923386193596e-06, 1.2362292376297558e-09, 0.06342378303713746), (26, 7.140894949129659e-07, 1.683651566125393e-10, 0.08125829534502473), (26, 1.7010928871387387e-06, 5.340528844239764e-10, 0.06410055661297577)]
screen backward [(7,), (2, 4), (2, 4)] 0.06335197272873556 0.06330809809126259 [(29, 3.1346328588297e-06, 6.797018867323111e-10, 0.06330809809126259), (26, 4.27202128110149e-07, 1.4597757158404997e-10, 0.06518445106748795), (26, 1.3076973576810202e-06, 4.3995924378855604e-10, 0.06603849218591568)]
screen central [(2, 4), (7,), (2, 4)] 0.06319499055756314 0.06319385004622356 [(26, 6.929918566961346e-06, 1.6069699539117244e-09, 0.06592760573170173), (29, 8.854112189815577e-07, 2.2113116330006992e-10, 0.06319385004622356), (26, 2.572741801674938e-06, 6.09439543847253e-10, 0.06491281376801229)]
screen backward [(7,), (2, 4), (7,)] 0.06275215740601557 0.06269370736972606 [(29, 3.982094282879711e-06, 1.3984779086371737e-09, 0.06269370736972606), (26, 5.426980585849714e-07, 1.6851734549685686e-10, 0.0636138761905519), (29, 1.8088557996315258e-06, 5.579567383023069e-10, 0.07019087286992935)]
screen backward [(5,), (2, 7), (5,)] 0.06263285231404844 0.06256050854425214 [(29, 3.740253928671833e-06, 9.116287981275613e-10, 0.06422461730919012), (26, 4.938460562275288e-07, 1.4440645835897954e-10, 0.06264209755404448), (29, 1.4885920634616356e-06, 3.728226456239824e-10, 0.06256050854425214)]
screen backward [(1, 3), (4, 7), (6, 7)] 0.06262112771351758 0.0625713700223727 [(26, 3.47190601602404e-06, 1.2348648070634076e-09, 0.0625713700223727), (26, 4.7316726006427223e-07, 1.4589475777934778e-10, 0.06558537686084176), (26, 1.4262602901597699e-06, 4.720886137872823e-10, 0.0651337737200316)]
screen backward [(1, 3), (6, 7), (4, 7)] 0.06257112466056419 0.06255406967806484 [(26, 3.4928419237745256e-06, 1.1100863882066113e-09, 0.06255406967806484), (26, 4.7602049816925646e-07, 1.652715387726722e-10, 0.06558574392391041), (26, 1.4348607688657172e-06, 7.059372647907767e-10, 0.06513062576520161)]
screen backward [(7,), (2, 4), (1, 7)] 0.06256539760601908 0.06251412523173065 [(29, 4.029759200413485e-06, 1.579691213883318e-09, 0.06251412523173065), (26, 5.49194050222801e-07, 2.235843086069663e-10, 0.0633875053469915), (26, 2.064840706628851e-06, 6.926774691672472e-10, 0.0789039462479388)]
screen backward [(5,), (7,), (3, 5)] 0.06253452334826395 0.06247850826858842 [(29, 3.5739740049944846e-06, 1.01382593713495e-09, 0.06248429420529319), (29, 4.870775458989257e-07, 1.4730468633713935e-10, 0.06247850826858842), (26, 1.665320355358213e-06, 4.360512964134853e-10, 0.07086664761755347)]
screen backward [(4,), (7,), (4,)] 0.06248537459504393 0.06239546433402593 [(29, 3.481659409221294e-06, 1.1037921709205384e-09, 0.06418176331336332), (29, 4.494638195830236e-07, 1.724654910330701e-10, 0.0627758719327455), (29, 1.3548114193781546e-06, 4.446316218811096e-10, 0.06239546433402593)]
screen backward [(4,), (7,), (2, 4)] 0.06238864251281608 0.062314572808921685 [(29, 3.445971261714642e-06, 1.0844385349888953e-09, 0.062314572808921685), (29, 4.696327435896319e-07, 1.56958221243095e-10, 0.06443109433879642), (26, 1.432983029854562e-06, 4.773858868753715e-10, 0.06483884657168806)]
screen central [(3, 5), (3, 5), (7,)] 0.06230966445515963 0.06224690923204593 [(26, 6.404268939316782e-06, 1.6446321170818481e-09, 0.06539789808053185), (26, 8.070478282242582e-07, 2.2183878888393384e-10, 0.06224690923204593), (29, 2.345041060176911e-06, 6.422878836847152e-10, 0.06306539543942223)]
screen backward [(1, 3), (7,), (4, 7)] 0.062027481725530444 0.06201511371272281 [(26, 3.36582524285145e-06, 1.1700889349255289e-09, 0.06201511371272281), (29, 4.5871008439932193e-07, 1.529289420175011e-10, 0.06391394871958231), (26, 1.6544108003453684e-06, 4.821653888010715e-10, 0.07619892815283208)]
screen backward [(4,), (2, 4), (7,)] 0.062027240842732555 0.061952488441874246 [(29, 3.4600549624758115e-06, 1.1453708210597558e-09, 0.061952488441874246), (26, 4.739118576423118e-07, 1.6918624000204473e-10, 0.06427860231322759), (29, 1.4213918532839098e-06, 5.47340534884625e-10, 0.06360076400609883)]
screen backward [(1, 3), (7,), (7,)] 0.06194724124843617 0.061874178316998825 [(26, 3.3334912113228143e-06, 1.3474525541294243e-09, 0.061874178316998825), (29, 4.644451311354436e-07, 1.4003410240020757e-10, 0.06513600411622636), (29, 1.3693994296917755e-06, 4.255734743385052e-10, 0.06349783448519271)]
screen backward [(5,), (3, 5), (7,)] 0.061752584034390746 0.06169176732781999 [(29, 3.478108690647963e-06, 1.0465351248403708e-09, 0.06169176732781999), (26, 5.340283845464006e-07, 1.6010442026601923e-10, 0.06950040337216166), (29, 1.4288083358335313e-06, 3.544944362165656e-10, 0.06169406193843678)]
screen backward [(1, 3), (4, 7), (7,)] 0.06171963567709597 0.06170091206476728 [(26, 3.3479308774661543e-06, 1.226385843103307e-09, 0.06170091206476728), (26, 5.623962748557698e-07, 2.2080373758792214e-10, 0.0783020827994223), (29, 1.3753312517704452e-06, 5.126312171932868e-10, 0.06330910544552769)]
screen backward [(3,), (6, 7), (3,)] 0.06167995652671178 0.06157565895889957 [(29, 2.9434398886619972e-06, 1.0485132965307712e-09, 0.06284838978694492), (26, 3.7517563476578697e-07, 2.1071530242624957e-10, 0.06208663596567422), (29, 1.130885746223123e-06, 4.1371655027464607e-10, 0.06157565895889957)]
screen backward [(3,), (3, 5), (6, 7)] 0.0616495046041818 0.06155777266743021 [(29, 2.8811479938009588e-06, 1.0501036458490835e-09, 0.06155777266743021), (26, 4.2150518147002214e-07, 1.4905502958473076e-10, 0.06952125633842667), (26, 1.1835766718752694e-06, 6.80053143668431e-10, 0.06429270487276971)]
screen central [(3, 5), (1, 7), (3, 5)] 0.0616048188373252 0.061537914387611754 [(26, 5.795644211027684e-06, 2.083869622945808e-09, 0.06191607042175332), (26, 7.660499174496488e-07, 2.758298061322765e-10, 0.061767117181083485), (26, 2.170138104429925e-06, 7.858048794784509e-10, 0.061537914387611754)]
screen backward [(3,), (3, 5), (7,)] 0.061475289393943124 0.06140996202834024 [(29, 2.96465859176559e-06, 9.186347516367101e-10, 0.06140996202834024), (26, 4.1350900438930777e-07, 1.5051899846930251e-10, 0.06588830379047587), (29, 1.2178828590544977e-06, 3.8643682761663685e-10, 0.06394210205468076)]
screen backward [(5,), (5,), (2, 7)] 0.0614027184372382 0.06132739725675833 [(29, 3.6976205110630933e-06, 8.375060225353681e-10, 0.06375527051465804), (29, 4.828469461221757e-07, 1.141310856083035e-10, 0.06139024009584827), (26, 1.4554375952317844e-06, 4.3169794865766587e-10, 0.06132739725675833)]
screen backward [(3,), (7,), (3, 5)] 0.061364250167060076 0.06129973760817032 [(29, 2.9901757919101324e-06, 8.556953998827414e-10, 0.06129973760817032), (29, 4.0751485726794184e-07, 1.4767832131324516e-10, 0.06433933311798358), (26, 1.28231757834385e-06, 5.188250316171994e-10, 0.06669363150138026)]
done 0.072583839694355 245.74710774421692
