screen collinear -4 4 [(0, 4, 5), (1, 4, 5), (1, 4, 5)] 0.06385616945824668 3.5552334995009005 0.059250546683453434 [(26, 1.2040470794968602e-06, 6.593140164756502e-09, 0.06684174806382509), (23, 1.6898250500079447e-07, 5.238188762976656e-09, 0.06568062621622237), (26, 3.931778210317788e-07, 1.6147715783030266e-08, 0.059250546683453434)]
screen collinear -4 3 [(0, 4, 5), (0, 4, 5), (1, 4, 5)] 0.06413088335613992 3.6105250059626997 0.05750063368554887 [(26, 1.0338498560415535e-06, 7.031565072298636e-09, 0.05750063368554887), (23, 1.756241053878574e-07, 5.19819345804556e-09, 0.06809825927792375), (26, 3.810097477787919e-07, 1.6752583198776233e-08, 0.05755112777942391)]
screen collinear -4 3 [(0, 4, 5), (0, 4, 5), (1, 4, 5)] 0.06413088335613992 3.6105250059626997 0.05750063368554887 [(26, 1.0338498560415535e-06, 7.031565072298636e-09, 0.05750063368554887), (23, 1.756241053878574e-07, 5.19819345804556e-09, 0.06809825927792375), (26, 3.810097477787919e-07, 1.6752583198776233e-08, 0.05755112777942391)]
screen collinear -4 0 [(0, 4, 5), (1, 4, 5), (1, 4, 5)] 0.06539059836131199 3.8525151927024126 0.06014894432372939 [(26, 1.0914421017570522e-06, 6.8756802694695995e-09, 0.061333099403616344), (23, 1.708512039108167e-07, 5.7099870563300786e-09, 0.0671435196652301), (26, 3.942549449205586e-07, 1.75972230994406e-08, 0.06014894432372939)]
screen collinear -4 0 [(0, 4, 5), (1, 4, 5), (1, 4, 5)] 0.06539059836131199 3.8525151927024126 0.06014894432372939 [(26, 1.0914421017570522e-06, 6.8756802694695995e-09, 0.061333099403616344), (23, 1.708512039108167e-07, 5.7099870563300786e-09, 0.0671435196652301), (26, 3.942549449205586e-07, 1.75972230994406e-08, 0.06014894432372939)]
screen collinear -4 0 [(1, 4, 5), (1, 4, 5), (0, 4, 5)] 0.0653283784762437 3.844065119512379 0.059854735213629606 [(26, 1.0639002397186403e-06, 7.468218987655242e-09, 0.059854735213629606), (23, 1.7033714787870018e-07, 5.6470855166136356e-09, 0.06701989868775586), (26, 4.0676092354693244e-07, 1.7336479342028365e-08, 0.06212854257516685)]
screen collinear -4 0 [(1, 4, 5), (1, 4, 5), (0, 4, 5)] 0.0653283784762437 3.844065119512379 0.059854735213629606 [(26, 1.0639002397186403e-06, 7.468218987655242e-09, 0.059854735213629606), (23, 1.7033714787870018e-07, 5.6470855166136356e-09, 0.06701989868775586), (26, 4.0676092354693244e-07, 1.7336479342028365e-08, 0.06212854257516685)]
screen collinear -4 1 [(1, 4, 5), (1, 4, 5), (0, 4, 5)] 0.06493557295110995 3.775141323916614 0.0596383814829967 [(26, 1.0634036037475772e-06, 6.841184174531193e-09, 0.0596383814829967), (23, 1.6987196393221556e-07, 5.506775499829318e-09, 0.0666454038808309), (26, 4.1723275005919533e-07, 1.7178371249951157e-08, 0.06352517827435747)]
screen collinear -4 1 [(1, 4, 5), (1, 4, 5), (0, 4, 5)] 0.06493557295110995 3.775141323916614 0.0596383814829967 [(26, 1.0634036037475772e-06, 6.841184174531193e-09, 0.0596383814829967), (23, 1.6987196393221556e-07, 5.506775499829318e-09, 0.0666454038808309), (26, 4.1723275005919533e-07, 1.7178371249951157e-08, 0.06352517827435747)]
screen collinear -4 2 [(1, 4, 5), (1, 4, 5), (0, 4, 5)] 0.06454438982702751 3.7066689748317003 0.05941942541257179 [(26, 1.0628037017314934e-06, 6.6902724757842395e-09, 0.05941942541257179), (23, 1.6940096310901973e-07, 5.379213308282372e-09, 0.06627292995768744), (26, 4.276847863486123e-07, 1.690544036825138e-08, 0.0649119278867021)]
screen collinear -4 2 [(1, 4, 5), (1, 4, 5), (0, 4, 5)] 0.06454438982702751 3.7066689748317003 0.05941942541257179 [(26, 1.0628037017314934e-06, 6.6902724757842395e-09, 0.05941942541257179), (23, 1.6940096310901973e-07, 5.379213308282372e-09, 0.06627292995768744), (26, 4.276847863486123e-07, 1.690544036825138e-08, 0.0649119278867021)]
screen collinear -4 3 [(1, 4, 5), (1, 4, 5), (0, 4, 5)] 0.06415609067858241 3.638651988003403 0.05919779250926098 [(26, 1.0621061153452682e-06, 6.972081216180606e-09, 0.05919779250926098), (23, 1.6892431742841253e-07, 5.29573063451799e-09, 0.06590209266172617), (26, 4.381188124418303e-07, 1.6347872418743278e-08, 0.06628884292197564)]
screen collinear -4 3 [(1, 4, 5), (1, 4, 5), (0, 4, 5)] 0.06415609067858241 3.638651988003403 0.05919779250926098 [(26, 1.0621061153452682e-06, 6.972081216180606e-09, 0.05919779250926098), (23, 1.6892431742841253e-07, 5.29573063451799e-09, 0.06590209266172617), (26, 4.381188124418303e-07, 1.6347872418743278e-08, 0.06628884292197564)]
screen collinear -4 4 [(1, 4, 5), (1, 4, 5), (0, 4, 5)] 0.06377016511499559 3.571095548570156 0.05897333012897399 [(26, 1.0613157196068257e-06, 6.65436019892017e-09, 0.05897333012897399), (23, 1.684421748891947e-07, 5.098925116988501e-09, 0.06553244684501557), (26, 4.4853657336658276e-07, 1.6302148005003993e-08, 0.06765587892641776)]
screen collinear -4 4 [(1, 4, 5), (1, 4, 5), (0, 4, 5)] 0.06377016511499559 3.571095548570156 0.05897333012897399 [(26, 1.0613157196068257e-06, 6.65436019892017e-09, 0.05897333012897399), (23, 1.684421748891947e-07, 5.098925116988501e-09, 0.06553244684501557), (26, 4.4853657336658276e-07, 1.6302148005003993e-08, 0.06765587892641776)]
screen collinear -4 -1 [(0, 4, 5), (1, 4, 5), (1, 4, 5)] 0.06576712389766716 3.9676346629858017 0.06022928844853085 [(26, 1.0687270315641942e-06, 7.022785248067969e-09, 0.06022928844853085), (23, 1.7126024802948878e-07, 5.882427615055355e-09, 0.06748389056767447), (26, 3.9378294165249086e-07, 1.79252381795138e-08, 0.0602513961676745)]
screen collinear -4 -1 [(0, 4, 5), (1, 4, 5), (1, 4, 5)] 0.06576712389766716 3.9676346629858017 0.06022928844853085 [(26, 1.0687270315641942e-06, 7.022785248067969e-09, 0.06022928844853085), (23, 1.7126024802948878e-07, 5.882427615055355e-09, 0.06748389056767447), (26, 3.9378294165249086e-07, 1.79252381795138e-08, 0.0602513961676745)]
screen collinear -4 2 [(1, 4, 5), (0, 4, 5), (0, 4, 5)] 0.06374805305385431 3.6078795148059726 0.056942373720343595 [(26, 1.0140324275664109e-06, 7.007132368928231e-09, 0.056942373720343595), (23, 1.722596332476246e-07, 5.345227858849677e-09, 0.06742473827658135), (26, 3.736950013621433e-07, 1.679289455459088e-08, 0.056990810974109185)]
screen collinear -4 2 [(1, 4, 5), (0, 4, 5), (0, 4, 5)] 0.06374805305385431 3.6078795148059726 0.056942373720343595 [(26, 1.0140324275664109e-06, 7.007132368928231e-09, 0.056942373720343595), (23, 1.722596332476246e-07, 5.345227858849677e-09, 0.06742473827658135), (26, 3.736950013621433e-07, 1.679289455459088e-08, 0.056990810974109185)]
screen collinear -4 2 [(0, 4, 5), (0, 4, 5), (1, 4, 5)] 0.06417399709837301 3.694616687949747 0.05702853660981356 [(26, 1.0252774865059794e-06, 6.938857124578828e-09, 0.05702853660981356), (23, 1.754718631717363e-07, 5.1485143010682245e-09, 0.06802102322712168), (26, 3.7784276232387566e-07, 1.7201554899843997e-08, 0.057078176699340885)]
screen collinear -4 2 [(0, 4, 5), (0, 4, 5), (1, 4, 5)] 0.06417399709837301 3.694616687949747 0.05702853660981356 [(26, 1.0252774865059794e-06, 6.938857124578828e-09, 0.05702853660981356), (23, 1.754718631717363e-07, 5.1485143010682245e-09, 0.06802102322712168), (26, 3.7784276232387566e-07, 1.7201554899843997e-08, 0.057078176699340885)]
screen collinear -4 1 [(0, 4, 5), (0, 4, 5), (1, 4, 5)] 0.0641391121293528 3.7720200503244996 0.05646868110642727 [(26, 1.0141729059314625e-06, 6.703758571808618e-09, 0.05646868110642727), (23, 1.7493390591346095e-07, 5.255984600691549e-09, 0.06786216742512506), (26, 3.737428310936382e-07, 1.766796888951131e-08, 0.05651739474058791)]
screen collinear -4 1 [(0, 4, 5), (0, 4, 5), (1, 4, 5)] 0.0641391121293528 3.7720200503244996 0.05646868110642727 [(26, 1.0141729059314625e-06, 6.703758571808618e-09, 0.05646868110642727), (23, 1.7493390591346095e-07, 5.255984600691549e-09, 0.06786216742512506), (26, 3.737428310936382e-07, 1.766796888951131e-08, 0.05651739474058791)]
screen collinear -3 4 [(1, 4, 5), (0, 4, 5), (0, 4, 5)] 0.06265189180904206 3.530514543876052 0.056610289981191594 [(26, 1.0099706351436068e-06, 6.76019141701502e-09, 0.056610289981191594), (23, 1.6966719773310168e-07, 5.188349422810525e-09, 0.06642349640500195), (26, 3.7220761483006126e-07, 1.647565598313502e-08, 0.056657016257475865)]
screen collinear -3 4 [(1, 4, 5), (0, 4, 5), (0, 4, 5)] 0.06265189180904206 3.530514543876052 0.056610289981191594 [(26, 1.0099706351436068e-06, 6.76019141701502e-09, 0.056610289981191594), (23, 1.6966719773310168e-07, 5.188349422810525e-09, 0.06642349640500195), (26, 3.7220761483006126e-07, 1.647565598313502e-08, 0.056657016257475865)]
screen collinear -4 1 [(1, 4, 5), (0, 4, 5), (0, 4, 5)] 0.06327410886813328 3.669706235639751 0.05601644454996869 [(26, 9.978721689949885e-07, 7.233647640431712e-09, 0.05601644454996869), (23, 1.7084997195888473e-07, 5.3236291987689736e-09, 0.06684402649112678), (26, 3.677321495745064e-07, 1.7016318264376083e-08, 0.056063818268427344)]
screen collinear -4 1 [(1, 4, 5), (0, 4, 5), (0, 4, 5)] 0.06327410886813328 3.669706235639751 0.05601644454996869 [(26, 9.978721689949885e-07, 7.233647640431712e-09, 0.05601644454996869), (23, 1.7084997195888473e-07, 5.3236291987689736e-09, 0.06684402649112678), (26, 3.677321495745064e-07, 1.7016318264376083e-08, 0.056063818268427344)]
screen collinear -4 0 [(0, 4, 5), (0, 4, 5), (1, 4, 5)] 0.063954580073198 3.840953269507736 0.05581569846208938 [(26, 1.0001230360615065e-06, 7.3374343232408115e-09, 0.05581569846208938), (23, 1.7393153784145236e-07, 5.2287871599544925e-09, 0.06761448147229845), (26, 3.6855779916118367e-07, 1.7769501520520403e-08, 0.05586344415045088)]
screen collinear -4 0 [(0, 4, 5), (0, 4, 5), (1, 4, 5)] 0.063954580073198 3.840953269507736 0.05581569846208938 [(26, 1.0001230360615065e-06, 7.3374343232408115e-09, 0.05581569846208938), (23, 1.7393153784145236e-07, 5.2287871599544925e-09, 0.06761448147229845), (26, 3.6855779916118367e-07, 1.7769501520520403e-08, 0.05586344415045088)]
screen collinear -3 4 [(0, 4, 5), (0, 4, 5), (1, 4, 5)] 0.06255917458903136 3.5957299852743745 0.05625361090667722 [(26, 1.0133132632762255e-06, 6.636073638556499e-09, 0.05625361090667722), (23, 1.7152616583549288e-07, 5.035241713502404e-09, 0.06651535389110265), (26, 3.734432844140767e-07, 1.678507361996964e-08, 0.05630129031874732)]
screen collinear -3 4 [(0, 4, 5), (0, 4, 5), (1, 4, 5)] 0.06255917458903136 3.5957299852743745 0.05625361090667722 [(26, 1.0133132632762255e-06, 6.636073638556499e-09, 0.05625361090667722), (23, 1.7152616583549288e-07, 5.035241713502404e-09, 0.06651535389110265), (26, 3.734432844140767e-07, 1.678507361996964e-08, 0.05630129031874732)]
screen collinear -3 3 [(1, 4, 5), (0, 4, 5), (0, 4, 5)] 0.06241214698101634 3.6047089090570807 0.05592003846967942 [(26, 9.981192951695472e-07, 6.410651930906683e-09, 0.05592003846967942), (23, 1.6895907104809947e-07, 5.20645804147575e-09, 0.06610147990399393), (26, 3.678326628753139e-07, 1.697440323506816e-08, 0.055965805497867345)]
screen collinear -3 3 [(1, 4, 5), (0, 4, 5), (0, 4, 5)] 0.06241214698101634 3.6047089090570807 0.05592003846967942 [(26, 9.981192951695472e-07, 6.410651930906683e-09, 0.05592003846967942), (23, 1.6895907104809947e-07, 5.20645804147575e-09, 0.06610147990399393), (26, 3.678326628753139e-07, 1.697440323506816e-08, 0.055965805497867345)]
screen collinear -3 3 [(0, 4, 5), (0, 4, 5), (1, 4, 5)] 0.06259795525800871 3.68352110683918 0.0558201633505084 [(26, 1.0058964630896283e-06, 7.10212285238029e-09, 0.0558201633505084), (23, 1.7157693916992293e-07, 5.007042835371245e-09, 0.06648417659465701), (26, 3.7070252695129736e-07, 1.7042837247213167e-08, 0.055867051908339405)]
screen collinear -3 3 [(0, 4, 5), (0, 4, 5), (1, 4, 5)] 0.06259795525800871 3.68352110683918 0.0558201633505084 [(26, 1.0058964630896283e-06, 7.10212285238029e-09, 0.0558201633505084), (23, 1.7157693916992293e-07, 5.007042835371245e-09, 0.06648417659465701), (26, 3.7070252695129736e-07, 1.7042837247213167e-08, 0.055867051908339405)]
screen collinear -4 -1 [(0, 4, 5), (0, 4, 5), (1, 4, 5)] 0.06358988809511609 3.899617178365588 0.05500866577498839 [(26, 9.827491282594913e-07, 7.325226138695387e-09, 0.05500866577498839), (23, 1.7238927987558474e-07, 5.151326938798252e-09, 0.06720308618523305), (26, 3.621481662419244e-07, 1.81140134751602e-08, 0.05505545299291076)]
screen collinear -4 -1 [(0, 4, 5), (0, 4, 5), (1, 4, 5)] 0.06358988809511609 3.899617178365588 0.05500866577498839 [(26, 9.827491282594913e-07, 7.325226138695387e-09, 0.05500866577498839), (23, 1.7238927987558474e-07, 5.151326938798252e-09, 0.06720308618523305), (26, 3.621481662419244e-07, 1.81140134751602e-08, 0.05505545299291076)]
screen collinear -3 0 [(0, 4, 5), (1, 4, 5), (1, 4, 5)] 0.06354224708499956 3.894223466515541 0.05833298062906383 [(26, 1.0518191151760378e-06, 7.125807823148816e-09, 0.05868988177542746), (23, 1.6707025335665343e-07, 5.788639523757455e-09, 0.06532107705268099), (26, 3.8506940318403654e-07, 1.7782793648823073e-08, 0.05833298062906383)]
screen collinear -3 0 [(0, 4, 5), (1, 4, 5), (1, 4, 5)] 0.06354224708499956 3.894223466515541 0.05833298062906383 [(26, 1.0518191151760378e-06, 7.125807823148816e-09, 0.05868988177542746), (23, 1.6707025335665343e-07, 5.788639523757455e-09, 0.06532107705268099), (26, 3.8506940318403654e-07, 1.7782793648823073e-08, 0.05833298062906383)]
screen collinear -3 1 [(0, 4, 5), (1, 4, 5), (1, 4, 5)] 0.06316226638815545 3.8256890447810292 0.058121026453354444 [(26, 1.0801055455225e-06, 6.8809507240682564e-09, 0.06008082666424906), (23, 1.6661742662980004e-07, 5.657192627627636e-09, 0.06495960008063378), (26, 3.848797027203657e-07, 1.746523033699041e-08, 0.058121026453354444)]
screen collinear -3 1 [(0, 4, 5), (1, 4, 5), (1, 4, 5)] 0.06316226638815545 3.8256890447810292 0.058121026453354444 [(26, 1.0801055455225e-06, 6.8809507240682564e-09, 0.06008082666424906), (23, 1.6661742662980004e-07, 5.657192627627636e-09, 0.06495960008063378), (26, 3.848797027203657e-07, 1.746523033699041e-08, 0.058121026453354444)]
screen collinear -4 0 [(1, 4, 5), (0, 4, 5), (0, 4, 5)] 0.06270695700079822 3.7373240273445845 0.05508792579459612 [(26, 9.891367890695058e-07, 7.21974514998024e-09, 0.05555939029804016), (23, 1.6897891939719224e-07, 5.3823530909541736e-09, 0.06614214160448745), (26, 3.611063464968676e-07, 1.737809886979254e-08, 0.05508792579459612)]
screen collinear -4 0 [(1, 4, 5), (0, 4, 5), (0, 4, 5)] 0.06270695700079822 3.7373240273445845 0.05508792579459612 [(26, 9.891367890695058e-07, 7.21974514998024e-09, 0.05555939029804016), (23, 1.6897891939719224e-07, 5.3823530909541736e-09, 0.06614214160448745), (26, 3.611063464968676e-07, 1.737809886979254e-08, 0.05508792579459612)]
screen collinear -3 2 [(0, 4, 5), (1, 4, 5), (1, 4, 5)] 0.06278551165937778 3.75764395063743 0.05790566639235189 [(26, 1.1083378889985632e-06, 6.9424420990394586e-09, 0.061461219094488755), (23, 1.661591039628721e-07, 5.483023969114137e-09, 0.06459927552433246), (26, 3.8465185296654436e-07, 1.7048919604082348e-08, 0.05790566639235189)]
screen collinear -3 2 [(0, 4, 5), (1, 4, 5), (1, 4, 5)] 0.06278551165937778 3.75764395063743 0.05790566639235189 [(26, 1.1083378889985632e-06, 6.9424420990394586e-09, 0.061461219094488755), (23, 1.661591039628721e-07, 5.483023969114137e-09, 0.06459927552433246), (26, 3.8465185296654436e-07, 1.7048919604082348e-08, 0.05790566639235189)]
screen collinear -3 3 [(0, 4, 5), (1, 4, 5), (1, 4, 5)] 0.062411528038733885 3.6900892057456076 0.05768803091908317 [(26, 1.1365211904290282e-06, 6.72852981658387e-09, 0.06283236296114987), (23, 1.6569540849217974e-07, 5.427881549228034e-09, 0.06424101197690814), (26, 3.843880288481767e-07, 1.6739629696339417e-08, 0.05768803091908317)]
screen collinear -3 3 [(0, 4, 5), (1, 4, 5), (1, 4, 5)] 0.062411528038733885 3.6900892057456076 0.05768803091908317 [(26, 1.1365211904290282e-06, 6.72852981658387e-09, 0.06283236296114987), (23, 1.6569540849217974e-07, 5.427881549228034e-09, 0.06424101197690814), (26, 3.843880288481767e-07, 1.6739629696339417e-08, 0.05768803091908317)]
screen collinear -3 -1 [(1, 4, 5), (1, 4, 5), (0, 4, 5)] 0.06386489446104167 3.9889381327666342 0.058171579154175264 [(26, 1.0383173732423506e-06, 7.3242993181282275e-09, 0.058171579154175264), (23, 1.6701606660217763e-07, 5.849308153817839e-09, 0.06555107509657934), (26, 3.8257226823252763e-07, 1.8190842687241568e-08, 0.05819132979812731)]
screen collinear -3 -1 [(1, 4, 5), (1, 4, 5), (0, 4, 5)] 0.06386489446104167 3.9889381327666342 0.058171579154175264 [(26, 1.0383173732423506e-06, 7.3242993181282275e-09, 0.058171579154175264), (23, 1.6701606660217763e-07, 5.849308153817839e-09, 0.06555107509657934), (26, 3.8257226823252763e-07, 1.8190842687241568e-08, 0.05819132979812731)]
screen collinear -3 0 [(1, 4, 5), (1, 4, 5), (0, 4, 5)] 0.06348587957883711 3.9118140772916377 0.05804119033574282 [(26, 1.0390221587839102e-06, 7.385371568396337e-09, 0.05804119033574282), (23, 1.6658142842776794e-07, 5.753560042264125e-09, 0.06520449150419756), (26, 3.919220187649161e-07, 1.7722998000581447e-08, 0.059437682572601055)]
screen collinear -3 0 [(1, 4, 5), (1, 4, 5), (0, 4, 5)] 0.06348587957883711 3.9118140772916377 0.05804119033574282 [(26, 1.0390221587839102e-06, 7.385371568396337e-09, 0.05804119033574282), (23, 1.6658142842776794e-07, 5.753560042264125e-09, 0.06520449150419756), (26, 3.919220187649161e-07, 1.7722998000581447e-08, 0.059437682572601055)]
screen collinear -3 4 [(0, 4, 5), (1, 4, 5), (1, 4, 5)] 0.06203990405121063 3.6230274569243193 0.057468072955270795 [(26, 1.1646603738264816e-06, 6.495076266150744e-09, 0.06419437556417844), (23, 1.65226433753796e-07, 5.226206113467617e-09, 0.06388443960212704), (26, 3.8409009811730954e-07, 1.6453821821564052e-08, 0.057468072955270795)]
screen collinear -3 4 [(0, 4, 5), (1, 4, 5), (1, 4, 5)] 0.06203990405121063 3.6230274569243193 0.057468072955270795 [(26, 1.1646603738264816e-06, 6.495076266150744e-09, 0.06419437556417844), (23, 1.65226433753796e-07, 5.226206113467617e-09, 0.06388443960212704), (26, 3.8409009811730954e-07, 1.6453821821564052e-08, 0.057468072955270795)]
screen collinear -3 1 [(1, 4, 5), (1, 4, 5), (0, 4, 5)] 0.06310143494045475 3.842955681029707 0.05783507754881989 [(26, 1.038607948723562e-06, 6.884852532894959e-09, 0.05783507754881989), (23, 1.661228861136229e-07, 5.545896734043076e-09, 0.06483789763013403), (26, 4.0241961586987007e-07, 1.750980497190421e-08, 0.06083522102454937)]
screen collinear -3 1 [(1, 4, 5), (1, 4, 5), (0, 4, 5)] 0.06310143494045475 3.842955681029707 0.05783507754881989 [(26, 1.038607948723562e-06, 6.884852532894959e-09, 0.05783507754881989), (23, 1.661228861136229e-07, 5.545896734043076e-09, 0.06483789763013403), (26, 4.0241961586987007e-07, 1.750980497190421e-08, 0.06083522102454937)]
screen collinear -3 2 [(1, 4, 5), (1, 4, 5), (0, 4, 5)] 0.06271834916544014 3.774576240219176 0.05762485517995613 [(26, 1.0380828013622015e-06, 7.081228320797739e-09, 0.05762485517995613), (23, 1.6565832852092482e-07, 5.420472791074013e-09, 0.06447204049565715), (26, 4.1289576252837024e-07, 1.708867335532617e-08, 0.06222146184831398)]
screen collinear -3 2 [(1, 4, 5), (1, 4, 5), (0, 4, 5)] 0.06271834916544014 3.774576240219176 0.05762485517995613 [(26, 1.0380828013622015e-06, 7.081228320797739e-09, 0.05762485517995613), (23, 1.6565832852092482e-07, 5.420472791074013e-09, 0.06447204049565715), (26, 4.1289576252837024e-07, 1.708867335532617e-08, 0.06222146184831398)]
screen collinear -3 3 [(1, 4, 5), (1, 4, 5), (0, 4, 5)] 0.06233819786986413 3.7066791937686503 0.05741194860479511 [(26, 1.0374532735052747e-06, 6.930392858570769e-09, 0.05741194860479511), (23, 1.651879559722881e-07, 5.2964203209028416e-09, 0.0641081533528044), (26, 4.2335241650292774e-07, 1.671318471020276e-08, 0.06359800109638888)]
screen collinear -3 3 [(1, 4, 5), (1, 4, 5), (0, 4, 5)] 0.06233819786986413 3.7066791937686503 0.05741194860479511 [(26, 1.0374532735052747e-06, 6.930392858570769e-09, 0.05741194860479511), (23, 1.651879559722881e-07, 5.2964203209028416e-09, 0.0641081533528044), (26, 4.2335241650292774e-07, 1.671318471020276e-08, 0.06359800109638888)]
